 EMILI Output File
 ------------------------------------
 Input Line List: zone-I-emi.in
 Input Matched List: zone-I-emi.match
 Results List: zone-I-emi.out
 Short Results List: zone-I-emi.dat
 Abundance Table: abun.dat
 Electron Temp:  10000.
 Electron Density:    100.
 Inst. Resolution:    100.

 ICF Values: Bin/%
 ix 1:    1.00000005E-03
 ix 2:   0.996000051    
 ix 3:    1.00000005E-03
 ix 4:    1.00000005E-03
 ix 5:    1.00000005E-03

 Elements Depeleted:                                                                           Ionization States    Amount
 Fe                         I     - XXVII       50.00
 Ni                         I     - XXIX        50.00
 Si                         I     - XV          50.00
 Ca                         I     - XXI         50.00

 Velocity Structure: Bin/Vel(km/s)
 irvcor 1:    173.895447    
 irvcor 2:    173.895447    
 irvcor 3:    160.534256    
 irvcor 4:    129.306076    
 irvcor 5:    129.306076    

Observed Line:  4608.36  4.8E-04  S/N:     3.80 FWHM:  47.8
   4605.90 |    4605.345  V  II     1544645666      7  9.5E-06  35.8 0/0 6A
   8618.57 |    8620.200  Fe II]    1746286876     22  6.7E-08 -56.8 0/0 8 
   8618.57 |    8620.220  N  I]      469875739     23  2.7E-07 -57.5 2/0 * 
   8618.57 |    8620.310  C  II]     403916955     22  5.9E-08 -60.6 2/0 * 
   8618.18 |    8620.040$ P  I      1006854183      6  1.4E-07 -64.6 0/0 8 
   8618.57 |    8620.460$ Ar I      1208002571      8  1.9E-06 -65.9 0/0 7 
   8618.57 |    8620.490$ Ni II     1880535321      6  6.2E-08 -66.9 0/0 8 
   8618.57 |    8620.500 [Co III]   1814090780     53  2.0E-06 -67.3 1/0 8 
   8618.18 | >  8621.060 [V  II]    1544607768     38  4.1E-05-100.1 2/0 0<

Observed Line:  8635.73  7.8E-04  S/N:     9.19 FWHM:  17.2
   8632.01 |    8630.490$ Ne II      672445579      6  3.9E-07  52.8 0/0 8 
   8631.11 |    8630.754  Fe II     1746020449      7  7.8E-05  12.4 2/0 6B
+  8630.73 |    8630.750  Mn I      1678106755      6  1.0E-07  -0.7 */1 5A 8693.530 -10.3
+  8631.11 |    8631.200  N  II      471103738      5  3.6E-07  -3.1 6/0 6B
   8631.11 |    8631.720  Cr II     1612374501      6  9.8E-07 -21.2 5/0 8 
   8631.11 |    8631.900  N  I       470041663      5  5.9E-05 -27.4 1/0 7 
   8630.73 |    8631.520  P  I      1006726166      6  1.4E-07 -27.5 6/1 9  8618.980 -27.7
   8630.73 |    8631.660 [V  II]    1544607766     54  4.1E-05 -32.4 1/0 7 
   8630.73 |    8631.854$ Fe I      1745638642      7  3.7E-07 -39.1 0/0 8 
   8631.11 |    8632.290  Fe II]    1746165978     22  2.2E-07 -41.0 4/0 * 
   8631.11 |    8632.350  Co II     1813213342      6  4.1E-07 -43.0 1/0 9 
   8631.11 |    8632.510$ S  II     1074903106      6  2.6E-05 -48.6 0/0 6B
   8631.11 |    8632.790* He I       134346762    262  1.0E-04 -58.3 0/0 6B
   8631.11 | >  8632.930* He I       134346764    262  1.0E-04 -63.2 0/0 0<

Observed Line:  8654.87  8.8E-04  S/N:     2.92 FWHM:  23.2
+  8650.24 |    8649.880  He I       134374416      6  1.0E-04  12.5 0/0 4A
+  8650.24 |    8650.000  Fe II     1746429306      6  2.1E-06   8.4 6/0 6D
+  8651.14 |    8650.920  O  II      538168502    262  2.8E-06   7.7 2/0 6D
+  8651.14 |    8651.130$ O  II      538088535      6  2.8E-06   0.4 0/0 4A
+  8651.14 |    8651.550$ O  II      538087511      6  2.8E-06 -14.2 0/0 5C
   8649.86 |    8651.200 [Ti II]    1477476368     54  1.2E-06 -46.6 4/1 9  8696.330 -45.2
   8651.14 |    8652.556* C  III     404833346    262  2.3E-06 -49.1 0/0 8 
   8649.86 |    8652.110 [Cr II]    1611693063     38  1.1E-03 -78.1 8/0 7 
   8649.86 | >  8653.370 [Cr II]    1611697161     38  1.0E-03-121.8 4/0 0<

Observed Line:  8664.73  3.5E-03  S/N:    23.95 FWHM:  29.5
   8661.00 |    8660.000  Ne IX      679491596    260  5.0E-06  34.5 4/0 9 
+  8661.00 |    8660.800 [Co VI]    1817202700     37  6.4E-07   6.8 5/0 7D
+  8660.10 |    8660.103  Fe II]    1745946669     23  2.2E-05  -0.3 5/0 5B
+  8660.10 |    8660.230  Cr II     1612322237      6  1.0E-06  -4.7 6/1 5B 8948.020 -17.0
   8660.10 |    8660.450  N  II      470899759    262  3.6E-07 -12.3 5/0 8 
   8661.00 |    8661.466  He II      135440426      7  3.2E-04 -16.2 0/0 4A
   8660.10 |    8660.804  Fe II     1746320708      7  2.5E-06 -24.5 6/0 * 
   8659.71 |    8660.456$ Fe I      1745544416      7  3.7E-07 -25.8 0/0 8 
   8660.10 |    8661.300 [Mn III]   1679891500     53  1.7E-06 -41.7 4/0 * 
   8659.71 |    8661.188$ Si I       939638809      7  3.7E-07 -51.2 0/0 8 
   8660.10 | >  8662.215  He I       134378513      7  1.0E-04 -73.4 0/0 0<

Observed Line:  8669.59  9.7E-03  S/N:    20.78 FWHM:  28.0
   8664.57 |    8665.018  H  I        67295244      7  1.0E+00 -15.6 0/0 3A
   8664.57 |    8665.080 [Cr II]    1611695112     54  1.1E-03 -17.7 8/1 7B 8703.690 -26.3
   8664.95 | >  8666.935  N  I       469876764    263  6.4E-05 -68.6 2/0 0<

Observed Line:  8687.18  9.9E-04  S/N:     1.53 FWHM:  72.5
+  8682.53 |    8681.880$ S  II     1074967653      6  2.6E-05  22.6 0/0 4D
+  8682.53 |    8681.921$ Ne I       671114249    648  6.0E-05  21.2 0/0 3A
+  8682.15 |    8682.130 [V  II]    1544567809     38  1.6E-04   0.6 6/0 4D
+  8682.53 |    8682.530  C  II      403730451    262  5.9E-04   0.1 1/0 3A
+  8682.53 |    8682.800 [V  III]   1545606145     53  3.2E-04  -9.2 8/0 4D
+  8682.53 |    8682.900  Cr II     1612369368      6  9.8E-07 -12.7 2/0 6 
+  8682.53 |    8683.110  V  II     1544720481      6  1.9E-06 -19.9 0/0 5 
+  8682.53 |    8683.110 [V  III]   1545627671     54  3.8E-06 -19.9 2/0 7 
+  8683.44 |    8684.070$ O  II      538095705      6  2.8E-06 -21.9 0/0 5 
+  8683.44 |    8684.110$ O  II      538094681      6  2.8E-06 -23.3 0/0 5 
+  8682.53 |    8683.259  Fe II     1746020447      7  7.8E-05 -25.1 0/0 3A
   8682.53 |    8683.403  N  I       469779463    263  1.0E-04 -30.1 5/0 6 
   8682.53 |    8683.520  Cr II]    1611770951     22  3.2E-06 -34.1 5/2 5  8410.600 -49.6 8524.530 -25.0
   8682.53 |    8683.680  Mn II     1679086849      6  9.0E-07 -39.6 1/1 5  8713.320 -32.8
   8682.53 |    8684.390  Fe II]    1746101381     22  7.1E-07 -64.1 3/0 * 
   8682.15 |    8684.420 [V  II]    1544614950     54  2.4E-05 -78.5 5/0 9 
   8682.53 |    8685.050  Cr II     1611807851      6  3.4E-05 -86.9 7/0 9 
   8683.44 |    8686.100  O  II      538048583    262  2.8E-06 -92.0 3/1 9  8707.050 -97.6
   8682.53 |    8686.149  N  I       469778438    263  1.0E-04-124.9 7/0 8 
   8683.44 |    8687.140  O  II      538047557    262  2.8E-06-127.9 2/0 * 
   8682.53 |    8686.300  Cr II     1612136791      6  1.4E-06-130.1 9/1 9  8622.500-136.8
   8682.15 |    8686.450 [V  II]    1544613925     54  2.4E-05-148.6 4/1 8  8707.520-158.3
   8682.15 | >  8687.800 [Cr II]    1611698186     54  1.0E-03-195.2 3/0 0<

Observed Line:  8698.27  5.4E-04  S/N:     4.05 FWHM:  45.1
   8693.23 |    8692.480 [V  II]    1544597516     54  6.6E-05  25.9 4/1 6D 8731.690  34.6
   8693.23 |    8692.510 [V  II]    1544612900     38  2.4E-05  24.9 1/0 6D
+  8693.23 |    8692.959  Fe I      1745468613      8  3.7E-07   9.4 5/0 7 
+  8694.52 |    8694.400$ Ne II      672365684      6  3.9E-07   4.2 0/0 4A
+  8693.62 |    8693.499  Fe II]    1745971259     23  9.3E-06   4.1 3/0 5B
+  8693.23 |    8693.160  S  I      1073781770    262  8.1E-06   2.5 5/0 5B
   8693.62 |    8694.100  N  II      471009373    261  3.6E-07 -16.7 4/0 8 
   8693.23 |    8693.980  S  I      1073780746    262  8.1E-06 -25.8 4/0 8 
   8693.62 |    8694.820  Cr III    1612834910      6  5.9E-07 -41.5 2/0 * 
   8693.62 |    8694.900  N  II      470898735    262  3.6E-07 -44.3 5/0 * 
   8693.23 |    8694.710  S  I      1073779722    262  8.1E-06 -51.0 2/0 9 
   8693.62 |    8695.210  Mn II     1679024293      6  2.3E-06 -55.0 1/0 8 
   8693.62 |    8695.224  Fe II]    1745979457     23  7.3E-06 -55.4 4/0 9 
   8694.52 |    8696.450  Ne II      672250944    262  3.9E-07 -66.5 3/0 * 
   8693.23 |    8695.330 [Co II]    1813023760     54  2.3E-04 -72.4 1/0 7 
   8693.62 | >  8696.700  C  II      403729427    262  5.9E-04-106.3 1/0 0<

Observed Line:  8700.06  7.0E-04  S/N:     5.79 FWHM:  47.1
+  8695.02 |    8694.710  S  I      1073779722    262  8.1E-06  10.7 2/0 6C
+  8695.41 |    8695.210  Mn II     1679024293      6  2.3E-06   6.8 1/0 6C
+  8695.41 |    8695.224  Fe II]    1745979457     23  7.3E-06   6.3 4/1 4A 8523.656   5.7
+  8695.02 |    8695.330 [Co II]    1813023760     54  2.3E-04 -10.7 1/0 4A
   8695.41 |    8696.700  C  II      403729427    262  5.9E-04 -44.6 1/0 7 
   8695.02 |    8696.330 [Ti II]    1477475344     54  1.2E-06 -45.2 4/1 9  8651.200 -46.6
   8696.31 |    8697.800* N  III     471934016    261  7.1E-07 -51.4 0/0 8 
   8695.02 | >  8698.160 [V  II]    1544579081     38  1.2E-04-108.3 6/1 0< 8553.870-117.3

Observed Line:  8707.97  7.1E-04  S/N:    10.72 FWHM:  31.9
+  8703.31 |    8703.247  N  I       469777414    263  1.0E-04   2.3 7/0 5A
   8703.31 |    8704.030  Fe II     1746101396      6  2.5E-05 -24.7 6/1 8D 8815.413 -34.0
   8702.93 |    8703.690 [Cr II]    1611694088     38  1.1E-03 -26.3 8/0 8D
   8704.22 |    8705.000$ O  III     539138187      4  5.5E-06 -27.0 0/0 8D
   8703.31 |    8704.112$ Ne I       671113225    648  6.0E-05 -27.6 0/0 7C
   8702.93 |    8703.870 [Ni II]    1880110087     38  1.5E-04 -32.5 0/0 6B
   8703.31 |    8704.500  Fe II     1746294048      6  3.2E-06 -40.9 5/0 * 
   8703.31 | >  8706.330  Fe II]    1745978433     23  7.3E-06-104.0 7/0 0<

Observed Line:  8717.03  3.7E-04  S/N:     4.80 FWHM:  30.8
   8712.37 |    8711.703  N  I       469778439    263  1.0E-04  22.9 7/0 7 
   8712.37 |    8711.880  Cr II     1612380667      6  9.7E-07  16.8 5/1 7  8475.130  22.1
+  8711.98 |    8711.601  Fe I      1745492176      8  3.7E-07  13.1 3/0 7 
+  8713.27 |    8712.900  Ne II      672207926    262  3.9E-07  12.9 7/0 7 
+  8713.27 |    8712.970$ Ne II      672357491      6  3.9E-07  10.5 0/0 5D
+  8712.37 |    8712.186  Fe II]    1746144457     23  2.6E-07   6.3 7/0 6 
+  8711.98 |    8711.830 [V  II]    1544613927     54  2.4E-05   5.2 5/0 4A
+  8713.27 |    8713.190$ Ne II      672356467      6  3.9E-07   2.9 0/0 4A
+  8713.27 |    8713.260$ Ne II      672357492      6  3.9E-07   0.5 0/0 4A
+  8712.37 |    8712.530  Cr II     1612091705      6  1.7E-06  -5.6 9/0 6 
+  8713.27 |    8713.480$ Ne II      672356468      6  3.9E-07  -7.1 0/0 5D
+  8712.37 |    8712.600  Co II     1813228765      5  2.1E-07  -8.0 0/0 5D
+  8711.98 |    8712.275  Fe I      1745489100      7  3.7E-07 -10.1 9/0 7 
+  8711.98 |    8712.300  Al I       872499215      5  1.7E-06 -11.0 1/0 6 
   8711.98 |    8712.676  Mg I       805378058    263  2.0E-05 -23.9 5/0 7 
   8711.98 |    8712.689  Mg I       805377034    263  2.0E-05 -24.4 5/0 7 
   8712.37 |    8713.320  Mn II     1679086850      6  9.0E-07 -32.8 2/1 8  8683.680 -39.6
   8712.37 |    8713.410  Cr II     1612377596      6  9.7E-07 -35.9 2/0 * 
   8712.37 |    8713.420  Cr II     1612138841      6  1.4E-06 -36.2 3/0 * 
   8713.27 |    8714.420$ Ne II      672312388      6  3.9E-07 -39.4 0/0 8 
   8712.37 |    8713.580  Cr II]    1611814003     22  9.3E-07 -41.7 4/0 * 
   8711.98 |    8713.208  Fe I      1745179776      8  3.9E-07 -42.3 */1 9  8519.059 -49.2
   8712.37 |    8713.677  Fe II]    1746057326     23  1.5E-06 -45.1 4/0 * 
   8712.37 |    8713.700$ Ar I      1208234012      6  1.9E-06 -45.9 0/0 7 
   8712.37 |    8713.800$ Ar I      1208232988      6  1.9E-06 -49.3 0/0 7 
   8712.37 |    8713.810$ Ar I      1208231964      6  1.9E-06 -49.6 0/0 7 
   8713.27 |    8714.800$ Ne II      672327751      6  3.9E-07 -52.5 0/0 8 
   8712.37 |    8714.000$ Ar I      1208235036      4  1.9E-06 -56.2 0/0 7 
   8712.37 |    8714.066  Fe II]    1745951792     23  1.6E-05 -58.5 5/1 8  8525.515 -59.7
   8711.98 |    8713.750  C  I       402873374    262  1.8E-04 -60.9 0/0 6 
   8713.27 |    8715.090$ Ne II      672326727      6  3.9E-07 -62.5 0/0 8 
   8712.37 |    8714.280  Cr II     1611808877      6  3.4E-05 -65.8 2/0 8 
   8713.27 |    8715.220$ Ne II      672311364      6  3.9E-07 -67.0 0/0 8 
   8711.98 | >  8715.800 [Fe II]    1745925137     38  2.3E-03-131.5 2/0 0<

Observed Line:  8725.23  2.1E-04  S/N:     1.44 FWHM:  38.7
   8720.56 |    8719.425  Fe II]    1746147533     23  2.5E-07  39.2 8/0 8 
   8720.56 |    8719.430  Fe II]    1746206957     22  1.4E-07  39.0 4/0 8 
+  8720.56 |    8720.000$ Ni II     1880621377      6  6.1E-08  19.4 0/0 5 
+  8721.47 |    8721.000$ O  III     539139221      4  5.5E-06  16.2 0/0 3A
+  8721.47 |    8721.000 [Co VI]    1817202701     53  6.4E-07  16.2 7/1 5  8660.800   6.8
+  8720.56 |    8720.140  Cr II     1611806826      6  3.5E-05  14.6 7/0 4D
+  8720.56 |    8720.683  Fe II     1746053225      7  5.3E-05  -4.1 4/0 4D
+  8721.47 |    8722.000  O  III     539218125      4  5.5E-06 -18.2 0/0 3A
+  8721.47 |    8722.100$ O  III     539143326      5  5.5E-06 -21.6 0/0 3A
   8720.56 |    8721.750$ Ni II     1880612160      6  6.1E-08 -40.8 0/0 6 
   8720.18 |    8721.690  Mn I      1678204126      6  1.0E-07 -52.1 4/0 9 
   8720.56 |    8722.346  Fe II     1746227445      7  5.4E-06 -61.3 1/0 6 
   8720.56 |    8722.560  Fe II     1746428281      6  2.1E-06 -68.7 7/0 9 
   8720.56 |    8722.600  Ni II     1880436948      6  6.4E-08 -70.0 1/0 9 
   8720.18 |    8722.740 [Ti II]    1477469192     54  2.8E-06 -88.2 3/0 9 
   8720.56 |    8723.290  Co II     1813210270      6  4.1E-07 -93.8 1/0 9 
   8720.56 |    8723.340  Cr II     1611798633      6  3.7E-05 -95.5 4/0 8 
   8720.56 |    8723.385  Fe II]    1746146506     23  2.6E-07 -97.0 7/0 * 
   8720.56 |    8723.580$ Ni II     1880620353      6  6.1E-08-103.7 0/0 8 
   8720.56 |    8723.600  C  II]     403739672     22  7.0E-08-104.4 3/0 * 
   8720.56 |    8723.600  Cr III    1612833886      6  5.9E-07-104.4 2/0 9 
   8720.56 |    8723.790 [Cu III]   1948266504     54  5.5E-07-111.0 2/0 9 
   8720.56 |    8723.850$ Ni II     1880549631      6  6.3E-08-113.0 0/0 8 
   8720.56 |    8724.060  C  II]     403738648     22  7.0E-08-120.2 3/0 * 
   8720.56 |    8724.100  N  II      471105787      5  3.6E-07-121.6 4/1 9  8743.300-127.2
   8720.56 |    8724.340$ Ni II     1880547580      6  6.3E-08-129.9 0/0 8 
   8720.18 |    8724.000$ Cl I      1141175422      4  1.6E-07-131.5 0/0 8 
   8720.56 |    8724.470  Cr II     1612296633      6  1.0E-06-134.3 8/0 9 
   8721.47 |    8725.400  N  IV      473122999      5  1.2E-06-135.1 1/0 8 
   8720.56 |    8724.510  Co II     1813058603      6  2.3E-05-135.7 2/0 8 
   8720.56 |    8724.830  S  II     1074938970    262  2.6E-05-146.7 6/0 8 
   8720.18 |    8724.536$ Fe I      1745638646      7  3.7E-07-149.9 0/0 8 
   8720.56 | >  8728.900 [Fe III]   1746950150     37  3.3E-03-286.5 1/0 0<

Observed Line:  8737.76  2.7E-04  S/N:     4.89 FWHM:  13.1
   8732.70 |    8732.040  C  I       402883621      6  1.8E-04  22.6 0/0 6C
   8733.09 |    8732.690 [Cr III]   1612734479     54  1.9E-03  13.6 1/0 5A
+  8734.00 |    8733.700$ O  III     539142302      5  5.5E-06  10.1 0/0 5A
+  8733.09 |    8732.970  Cr II     1611925714      6  5.3E-06   4.0 2/0 6C
+  8733.09 |    8733.200 [Co III]   1814088732     37  2.0E-06  -3.9 2/0 6C
   8733.09 |    8734.000 [V  III]   1545607170     53  3.2E-04 -31.4 8/1 7  8682.800  -9.2
   8734.00 |    8734.980  Mg II      806381582    262  1.0E-04 -33.8 2/0 9 
   8734.00 |    8735.700$ O  III     539141278      5  5.5E-06 -58.5 0/0 8 
   8733.09 |    8734.820  He I       134368272      6  1.0E-04 -59.6 0/0 7 
   8732.70 | >  8734.822 [Fe II]    1745935389     39  1.3E-03 -72.9 4/0 0<

Observed Line:  8744.27  2.1E-04  S/N:     1.99 FWHM:   7.8
+  8739.20 |    8739.067 [Fe II]    1745941545     39  8.7E-04   4.7 0/0 2A
+  8739.59 |    8739.530$ Ar I      1208126485      6  1.9E-06   2.2 0/0 4C
+  8739.59 |    8739.613$ Ar I      1208125461      7  1.9E-06  -0.7 0/0 4C
+  8739.20 |    8739.530 [V  II]    1544618035     54  2.0E-05 -11.2 2/0 5 
+  8739.59 |    8739.970* He I       134365198      6  1.0E-04 -12.9 0/0 3B
   8739.59 |    8740.400  He I       134370321      5  1.0E-04 -27.7 0/0 4C
   8739.20 |    8740.190 [V  II]    1544599564     54  6.7E-05 -33.8 5/0 7 
   8739.59 |    8740.970  Cr II     1612069159      6  1.8E-06 -47.3 4/0 9 
   8739.59 |    8741.003  Fe II     1746372964      7  2.3E-06 -48.4 3/0 * 
   8739.59 |    8741.240$ Ar I      1208067089      6  1.9E-06 -56.5 0/0 8 
   8739.59 |    8741.350  Cr II     1611751481      6  1.7E-04 -60.3 1/0 7 
   8739.59 |    8742.000  C  II      403931293    260  5.9E-04 -82.6 9/0 8 
   8740.50 |    8743.600$ O  III     539140254      5  5.5E-06-106.3 0/0 8 
   8739.59 |    8742.860  Cr II     1612393022      6  9.0E-07-112.1 5/0 * 
   8740.50 |    8744.000  C  III     405007601    260  2.3E-06-120.0 0/0 8 
   8740.50 | >  8746.885  He II      135438378      7  3.2E-04-218.9 0/0 0<

Observed Line:  8754.83  1.1E-02  S/N:    20.08 FWHM:  29.3
   8740.50 | >  8746.885  He II      135438378      7  3.2E-04-218.9 0/0 0<

Observed Line:  8819.13  1.1E-03  S/N:     1.35 FWHM:  93.6
   8815.33 |    8814.060  O  II      538106980    262  2.8E-06  43.2 2/0 8 
   8815.33 |    8814.200  N  IV      473121975      5  1.2E-06  38.5 2/0 8 
   8814.41 |    8813.430$ Ar I      1208131608      6  1.9E-06  33.5 0/0 6C
+  8815.33 |    8815.680$ O  II      538090586      6  2.8E-06 -11.9 0/0 4A
+  8815.33 |    8815.700  O  III     539185350    261  5.5E-06 -12.6 9/1 5B 8863.800  -5.4
+  8814.41 |    8815.024  Fe II     1746216181      7  5.4E-06 -20.8 4/0 7 
+  8814.41 |    8815.190  Fe II     1746436474      6  2.1E-06 -26.4 9/0 7 
   8814.41 |    8815.413  Fe II     1746100372      7  2.5E-05 -34.0 4/0 7 
   8815.33 |    8817.000$ O  III     539139225      4  5.5E-06 -56.8 0/0 7 
   8815.33 |    8817.110  O  II      538108005    262  2.8E-06 -60.6 2/0 9 
   8814.41 |    8816.820  He I       134366225      6  1.0E-04 -81.9 0/0 7 
   8814.41 |    8817.810$ Ar I      1208130584      6  1.9E-06-115.6 0/0 8 
   8814.02 |    8817.610  C  I       402874405    262  1.8E-04-122.1 0/0 6C
   8814.41 |    8818.500* Al II      873641016      5  4.9E-06-139.0 0/0 8 
   8814.41 |    8818.620$ Ar I      1208102932      6  1.9E-06-143.1 0/0 8 
   8815.33 |    8819.660$ O  II      538089562      6  2.8E-06-147.3 0/0 8 
   8814.02 |    8818.480  C  I       402722838    262  1.8E-04-151.7 0/0 6C
   8814.41 |    8819.060  Cr II]    1611739187     22  6.7E-06-158.1 5/1 9  8744.330-162.5
   8814.02 |    8818.870 [Cr II]    1611685895     54  1.1E-03-164.9 3/0 8 
   8814.41 | >  8820.423  O  I       537031715    263  4.8E-04-204.4 0/0 0<

Observed Line:  8857.27  7.9E-04  S/N:     2.99 FWHM:  47.9
   8852.53 |    8851.800  Al II      873480201    262  9.2E-06  24.8 5/0 8 
+  8852.14 |    8851.822 [Fe II]    1745935390     55  1.3E-03  10.7 6/0 5A
+  8852.14 |    8852.420 [Co II]    1813014543     54  3.5E-04  -9.5 5/0 5A
   8852.53 |    8853.867$ Ne I       671113226    648  6.0E-05 -45.2 0/0 7C
   8852.53 |    8854.113* He I       134357006      6  1.0E-04 -53.6 0/0 7C
   8852.53 |    8854.200 [Mn III]   1679841291     37  2.6E-04 -56.5 7/0 8 
   8852.53 |    8854.540  Cr II     1611916483      6  6.0E-06 -68.0 4/0 * 
   8852.53 |    8854.710 [Cr III]   1612739608     38  6.3E-04 -73.8 1/0 7C
   8852.53 |    8854.820  Fe II     1746406766      6  2.3E-06 -77.5 1/0 9 
   8852.53 |    8855.000 [Mn III]   1679841292     37  2.6E-04 -83.6 8/0 8 
   8852.53 | >  8855.670  Mn II     1678865473      6  4.4E-05-106.3 5/0 0<

Observed Line:  8867.46  1.9E-02  S/N:    23.64 FWHM:  27.1
   8862.32 |    8862.783  H  I        67244044      7  1.0E+00 -15.6 0/0 4A
   8862.72 |    8863.490 [Cr III]   1612735507     38  1.2E-03 -26.2 1/0 8B
   8862.72 | >  8865.306$ Ne I       671108102    648  6.0E-05 -87.6 0/0 0<

Observed Line:  8952.30  1.6E-03  S/N:     2.58 FWHM:  31.7
   8948.44 |    8946.500  O  II      538108006    262  2.8E-06  65.1 2/0 * 
   8948.44 |    8947.400$ O  II      538077274      6  2.8E-06  35.0 0/0 7 
   8947.51 |    8946.770  Cr II     1612365289      6  9.9E-07  24.9 5/0 8 
   8947.51 |    8946.853  Fe II]    1746055278     23  1.5E-06  22.1 4/0 8 
+  8947.11 |    8947.180 [V  II]    1544610853     54  2.5E-05  -2.2 4/0 5A
+  8947.51 |    8947.670  Cr II     1612368345      6  9.9E-07  -5.3 4/1 5A 8682.900 -12.7
+  8947.51 |    8947.800  Al II      873573425    261  5.0E-06  -9.7 2/0 7 
+  8947.51 |    8947.830  Al II      873480202    262  9.2E-06 -10.7 4/0 6D
+  8947.51 |    8948.020  Cr II     1612321214      6  1.0E-06 -17.0 6/0 7 
+  8947.51 |    8948.040  Cr II     1612323270      6  1.0E-06 -17.7 4/0 7 
   8948.44 |    8949.060$ O  II      538076250      6  2.8E-06 -20.7 0/0 6D
   8947.51 |    8948.300$ Ne I       671345690      5  6.0E-05 -26.4 0/0 5A
   8947.51 |    8948.910  Cr II     1612392004      6  9.1E-07 -46.9 4/0 * 
   8947.51 |    8949.200  He I       134355985      5  1.0E-04 -56.6 0/0 6D
   8948.44 |    8950.200 [Co VI]    1817200648     37  6.7E-07 -58.9 1/0 9 
   8947.51 |    8949.540 [Cr III]   1612738584     38  6.4E-04 -68.0 1/0 7 
   8947.51 |    8949.700$ Ne I       671345691      5  6.0E-05 -73.4 0/0 7 
   8947.51 |    8949.850$ S  II     1074959461      6  2.6E-05 -78.4 0/0 7 
   8947.51 |    8950.268  Fe II]    1746100371     23  7.2E-07 -92.4 4/0 * 
   8947.51 |    8950.270  Cr II     1612376573      6  9.8E-07 -92.5 4/0 * 
   8947.11 | >  8951.324 [Fe II]    1745934361     55  1.5E-03-141.1 1/0 0<

Observed Line:  9019.45  1.5E-02  S/N:    61.98 FWHM:  23.4
   9014.23 |    9014.910  H  I        67221516      7  1.0E+00 -22.8 0/0 5A
   9014.63 | >  9016.600  C  II      403917980    261  5.9E-04 -65.7 8/0 0<

Observed Line:  9067.24  7.0E-03  S/N:     2.43 FWHM:  55.7
   9062.39 |    9061.234$ Ar I      1208064018      7  1.9E-06  38.3 0/0 7 
   9062.39 |    9061.300$ Ne I       671331350      5  6.0E-05  36.1 0/0 6 
   9062.39 |    9061.353  Fe II]    1745953842     23  1.6E-05  34.4 8/0 8 
   9063.33 |    9062.300$ O  II      538177765      5  2.8E-06  34.2 0/0 7 
   9062.39 |    9061.430 [Mn III]   1679900729     54  9.8E-07  31.8 4/0 9 
+  9061.99 |    9061.430  C  I       402674696    262  1.8E-04  18.5 4/0 5 
+  9062.39 |    9061.890  Cr II]    1611786337     22  1.4E-06  16.6 2/0 7 
+  9061.99 |    9061.700 [Cr II]    1611704335     54  9.0E-04   9.5 6/0 4A
+  9061.99 |    9062.220 [Cr II]    1611703311     54  9.0E-04  -7.7 2/0 4A
+  9062.39 |    9062.647$ Ar I      1208091668      7  1.9E-06  -8.5 0/0 4A
+  9062.39 |    9062.800$ Ne I       671331351      5  6.0E-05 -13.6 0/0 4A
+  9062.39 |    9062.857$ Ar I      1208090644      7  1.9E-06 -15.4 0/0 5 
+  9061.99 |    9062.490  C  I       402673671    262  1.8E-04 -16.6 5/0 5 
+  9062.39 |    9062.946  Fe II     1746218231      7  5.3E-06 -18.4 7/1 6  8815.024 -20.8
   9061.99 |    9062.780 [Cr II]    1611704336     54  9.0E-04 -26.2 8/0 6 
