 EMILI Output File
 ------------------------------------
 Input Line List: zone-I-emi.in
 Input Matched List: zone-I-emi.match
 Results List: zone-I-emi.out
 Short Results List: zone-I-emi.dat
 Abundance Table: abun_smc.dat
 Electron Temp:  10000.
 Electron Density:    100.
 Inst. Resolution:    100.

 ICF Values: Bin/%
 ix 1:    1.00000005E-03
 ix 2:   0.500000000    
 ix 3:   0.500000000    
 ix 4:    9.99999975E-05
 ix 5:    1.00000001E-10

 Elements Depeleted:                                                                           Ionization States    Amount
 Fe                         I     - XXVII       10.00
 Ni                         I     - XXIX        10.00
 Si                         I     - XV          10.00
 Ca                         I     - XXI         10.00
 Mg                         I     - XIII        10.00
 Ti                         I     - XXIII       10.00
 Al                         I     - XIV         10.00

 Velocity Structure: Bin/Vel(km/s)
 irvcor 1:    173.895447    
 irvcor 2:    173.895447    
 irvcor 3:    160.534256    
 irvcor 4:    129.306076    
 irvcor 5:    129.306076    

Observed Line:  4608.36  4.8E-04  S/N:     3.80 FWHM:  47.8
+  4605.90 |    4605.730 [Mn IV]    1680890900     54  9.1E-05  10.7 0/0 4A
   8584.45 |    8582.667* C  III     404858972    260  3.5E-04  62.3 0/0 8 
   8584.45 |    8582.890  O  II      538115184    262  2.5E-04  54.5 2/0 * 
   8583.56 |    8582.583* He I       134350858    262  8.2E-02  34.0 0/0 5B
+  8583.56 |    8583.640  He I       134380560      6  8.2E-02  -2.9 0/0 2A
+  8583.56 |    8583.930  C  II      403919001    262  3.5E-04 -13.0 9/0 6C
   8583.56 |    8585.750* He I       134377486      6  8.2E-02 -76.6 0/0 6C
   8583.56 | >  8586.500  C  II      403917977    261  3.5E-04-102.8 9/0 0<

Observed Line:  8602.82  6.1E-03  S/N:    25.63 FWHM:  25.9
   8597.84 |    8598.392  H  I        67323916      7  1.0E+00 -19.4 0/0 4A
   8597.84 | >  8600.499 [Fe II]    1745935388     39  2.0E-03 -92.9 3/0 0<

Observed Line:  8617.02  1.9E-04  S/N:     2.66 FWHM:  15.3
   8612.41 |    8611.790  C  II      403921051    262  3.5E-04  21.6 3/0 8C
+  8613.31 |    8613.300  O  II      537984054    262  2.5E-04   0.2 1/0 5A
   8612.41 |    8614.420  C  II      403920027    262  3.5E-04 -70.0 4/0 9 
   8613.31 |    8615.390$ O  II      538095704      6  2.5E-04 -72.5 0/0 8C
   8613.31 |    8615.430$ O  II      538094680      6  2.5E-04 -73.9 0/0 8C
   8612.41 |    8615.000  He I       134382609      5  8.2E-02 -90.2 0/0 5A
   8612.03 | >  8616.952 [Fe II]    1745893382     55  1.4E-02-171.4 2/0 0<

Observed Line:  8623.18  3.2E-04  S/N:     5.10 FWHM:  44.2
   8618.57 |    8617.560$ Ar I      1208180761      6  6.7E-07  35.1 0/0 7 
   8618.57 |    8617.800  N  II      471100651      5  1.3E-05  26.7 2/1 5C 8578.500  31.8
+  8618.18 |    8617.921  Fe I      1745486025      8  5.9E-07   9.2 3/0 6 
+  8618.57 |    8618.480  Cr II     1612375526      6  5.2E-07   3.0 2/0 5C
+  8618.18 |    8618.147$ Fe I      1745664249      7  5.8E-07   1.3 0/0 3A
+  8618.57 |    8618.700  N  II      471101678      5  1.3E-05  -4.6 4/0 4B
   8618.57 |    8619.160$ Ar I      1208101907      6  6.8E-07 -20.6 0/0 6 
   8618.57 |    8619.350  Ni II     1880432843      6  1.8E-07 -27.2 2/0 * 
   8618.57 |    8619.480  Mn II     1678897249      6  4.0E-06 -31.8 3/0 9 
   8619.46 |    8620.400$ Ne II      672450699      6  4.9E-05 -32.6 0/0 6 
   8618.57 |    8619.993  Fe II     1746079864      7  4.5E-05 -49.6 5/0 8 
   8618.57 |    8620.200  Fe II]    1746286876     22  1.0E-07 -56.8 0/0 8 
   8618.57 |    8620.460$ Ar I      1208002571      8  6.9E-07 -65.9 0/0 7 
   8618.57 |    8620.490$ Ni II     1880535321      6  1.8E-07 -66.9 0/0 8 
   8618.57 |    8620.500 [Co III]   1814090780     53  1.2E-06 -67.3 1/0 8 
   8618.57 | >  8621.000  N  II      471104761      5  1.3E-05 -84.7 1/0 0<

Observed Line:  8635.73  7.8E-04  S/N:     9.19 FWHM:  17.2
   8631.11 |    8630.754  Fe II     1746020449      7  1.2E-04  12.4 2/0 7B
   8631.11 |    8632.790* He I       134346762    262  8.2E-02 -58.3 0/0 5A
   8631.11 | >  8632.930* He I       134346764    262  8.2E-02 -63.2 0/0 0<

Observed Line:  8654.87  8.8E-04  S/N:     2.92 FWHM:  23.2
+  8650.24 |    8649.880  He I       134374416      6  8.2E-02  12.5 0/0 2A
+  8651.14 |    8650.920  O  II      538168502    262  2.5E-04   7.7 2/0 6D
+  8651.14 |    8651.130$ O  II      538088535      6  2.5E-04   0.4 0/0 4B
+  8651.14 |    8651.550$ O  II      538087511      6  2.5E-04 -14.2 0/0 5C
   8651.14 |    8652.556* C  III     404833346    262  3.5E-04 -49.1 0/0 7 
   8649.86 |    8652.110 [Cr II]    1611693063     38  3.2E-04 -78.1 8/0 * 
   8650.24 | >  8653.249* He I       134371342      6  8.2E-02-104.3 0/0 0<

Observed Line:  8664.73  3.5E-03  S/N:    23.95 FWHM:  29.5
+  8660.10 |    8660.103  Fe II]    1745946669     23  3.3E-05  -0.3 5/0 4A
+  8660.10 |    8660.230  Cr II     1612322237      6  5.3E-07  -4.7 6/1 5C 8948.020 -17.0
+  8659.71 |    8659.950  Cr I      1610763343      6  1.1E-07  -8.3 5/2 4A 8681.820  11.3 8852.570 -14.6
   8660.10 |    8660.450  N  II      470899759    262  1.3E-05 -12.3 5/0 6 
   8660.10 |    8660.510  Ni II     1880588611      6  1.8E-07 -14.4 1/0 7 
   8661.00 |    8661.466  He II      135440426      7  5.4E-05 -16.2 0/0 5C
   8660.10 |    8660.684  Fe II]    1746329944     23  5.7E-08 -20.4 4/0 9 
   8660.10 |    8660.804  Fe II     1746320708      7  5.5E-06 -24.5 6/0 8 
   8659.71 |    8660.456$ Fe I      1745544416      7  5.9E-07 -25.8 0/0 7 
   8660.10 |    8661.300 [Mn III]   1679891500     53  9.9E-07 -41.7 4/0 9 
   8660.10 |    8661.400  Fe II]    1746204908     22  2.2E-07 -45.2 5/0 * 
   8659.71 |    8661.188$ Si I       939638809      7  5.7E-07 -51.2 0/0 7 
   8660.10 | >  8662.215  He I       134378513      7  8.2E-02 -73.4 0/0 0<

Observed Line:  8669.59  9.7E-03  S/N:    20.78 FWHM:  28.0
   8664.57 |    8665.018  H  I        67295244      7  1.0E+00 -15.6 0/0 3A
   8665.85 | >  8664.105* C  III     404837451    261  3.5E-04  60.6 0/0 0<

Observed Line:  8687.18  9.9E-04  S/N:     1.53 FWHM:  72.5
   8683.44 |    8682.010$ Ne II      672376947      6  4.9E-05  49.3 0/0 5 
+  8682.53 |    8681.880$ S  II     1074967653      6  8.9E-06  22.6 0/0 4 
+  8682.53 |    8681.921$ Ne I       671114249    648  3.0E-05  21.2 0/0 4 
+  8682.53 |    8682.446* Na I       738269189      7  5.4E-07   3.0 0/0 4 
+  8682.15 |    8682.130 [V  II]    1544567809     38  4.8E-05   0.6 6/0 4 
+  8682.53 |    8682.530  C  II      403730451    262  3.5E-04   0.1 1/0 3A
+  8682.53 |    8682.800 [V  III]   1545606145     53  1.9E-04  -9.2 8/0 4 
+  8682.53 |    8682.900  Cr II     1612369368      6  5.2E-07 -12.7 2/0 6 
+  8683.44 |    8683.990  Fe III    1747370360    262  3.4E-06 -19.1 4/0 7 
+  8682.53 |    8683.110 [V  III]   1545627671     54  2.3E-06 -19.9 2/0 7 
+  8682.53 |    8683.110  V  II     1544720481      6  5.8E-07 -19.9 0/0 5 
+  8683.44 |    8684.070$ O  II      538095705      6  2.5E-04 -21.9 0/0 3A
+  8683.44 |    8684.110$ O  II      538094681      6  2.5E-04 -23.3 0/0 3A
+  8682.53 |    8683.259  Fe II     1746020447      7  1.2E-04 -25.1 0/0 3A
   8682.53 |    8683.403  N  I       469779463    263  5.7E-06 -30.1 5/0 7 
   8682.15 |    8683.132  Fe I      1745366197      8  6.0E-07 -34.0 2/0 8 
   8682.53 |    8683.520  Cr II]    1611770951     22  9.5E-07 -34.1 5/2 5  8410.600 -49.6 8524.530 -25.0
   8682.53 |    8683.670  Fe II]    1746120885     22  6.8E-07 -39.3 4/0 8 
   8682.53 |    8683.680  Mn II     1679086849      6  3.7E-07 -39.6 1/1 5  8713.320 -32.8
   8682.53 |    8684.390  Fe II]    1746101381     22  1.1E-06 -64.1 3/0 * 
   8682.15 |    8684.420 [V  II]    1544614950     54  7.2E-06 -78.5 5/0 9 
   8682.53 |    8685.050  Cr II     1611807851      6  1.1E-05 -86.9 7/0 9 
   8683.44 |    8686.100  O  II      538048583    262  2.5E-04 -92.0 3/1 7  8707.050 -97.6
   8682.53 |    8685.732$ Ar II     1209219187      8  2.1E-06-110.5 0/0 8 
   8682.53 |    8686.149  N  I       469778438    263  5.7E-06-124.9 7/0 9 
   8682.15 |    8685.777  Fe I      1745494223      8  5.9E-07-125.3 2/0 * 
   8683.44 |    8687.140  O  II      538047557    262  2.5E-04-127.9 2/0 8 
   8682.53 |    8686.300  Cr II     1612136791      6  6.6E-07-130.1 9/1 9  8622.500-136.8
   8682.15 |    8686.358$ Si I       939637785      7  5.7E-07-145.4 0/0 8 
   8682.15 |    8686.450 [V  II]    1544613925     54  7.2E-06-148.6 4/1 8  8707.520-158.3
   8682.15 | >  8687.800 [Cr II]    1611698186     54  3.1E-04-195.2 3/0 0<

Observed Line:  8698.27  5.4E-04  S/N:     4.05 FWHM:  45.1
   8694.52 |    8693.570  Fe III    1747370361    262  3.4E-06  32.8 3/0 9 
   8693.62 |    8692.840$ Ni II     1880537374      6  1.8E-07  26.8 0/0 7 
   8693.23 |    8692.480 [V  II]    1544597516     54  2.0E-05  25.9 4/1 6  8731.690  34.6
   8693.23 |    8692.510 [V  II]    1544612900     38  7.2E-06  24.9 1/0 6 
   8694.52 |    8693.963* Al III     874539026    262  2.9E-07  19.3 0/0 6 
   8693.62 |    8693.060$ Ni II     1880570129      6  1.8E-07  19.2 0/0 6 
   8693.62 |    8693.093$ Ar II     1209115711      8  2.1E-06  18.1 0/0 5C
+  8693.23 |    8692.959  Fe I      1745468613      8  5.9E-07   9.4 5/0 7 
+  8694.52 |    8694.400$ Ne II      672365684      6  4.9E-05   4.2 0/0 2A
+  8693.62 |    8693.499  Fe II]    1745971259     23  1.4E-05   4.1 3/0 4B
+  8693.23 |    8693.160  S  I      1073781770    262  1.4E-06   2.5 5/0 5C
   8693.62 |    8694.100  N  II      471009373    261  1.3E-05 -16.7 4/0 6 
   8693.23 |    8693.980  S  I      1073780746    262  1.4E-06 -25.8 4/0 8 
   8693.62 |    8694.820  Cr III    1612834910      6  1.3E-06 -41.5 2/0 9 
   8693.62 |    8694.900  N  II      470898735    262  1.3E-05 -44.3 5/0 8 
   8693.23 |    8694.710  S  I      1073779722    262  1.4E-06 -51.0 2/0 9 
   8693.62 |    8695.210  Mn II     1679024293      6  7.8E-07 -55.0 1/0 8 
   8693.62 |    8695.224  Fe II]    1745979457     23  1.1E-05 -55.4 4/0 8 
   8694.52 |    8696.450  Ne II      672250944    262  4.9E-05 -66.5 3/0 8 
   8693.23 |    8695.330 [Co II]    1813023760     54  6.8E-05 -72.4 1/0 7 
   8693.62 | >  8696.700  C  II      403729427    262  3.5E-04-106.3 1/0 0<

Observed Line:  8700.06  7.0E-04  S/N:     5.79 FWHM:  47.1
   8695.41 |    8694.820  Cr III    1612834910      6  1.3E-06  20.2 2/0 9 
   8695.41 |    8694.900  N  II      470898735    262  1.3E-05  17.5 5/0 7 
+  8695.02 |    8694.710  S  I      1073779722    262  1.4E-06  10.7 2/0 7 
+  8695.41 |    8695.210  Mn II     1679024293      6  7.8E-07   6.8 1/0 6D
+  8695.41 |    8695.224  Fe II]    1745979457     23  1.1E-05   6.3 4/1 4A 8523.656   5.7
+  8696.31 |    8696.450  Ne II      672250944    262  4.9E-05  -4.8 3/0 4A
+  8695.02 |    8695.330 [Co II]    1813023760     54  6.8E-05 -10.7 1/0 4A
   8695.41 |    8696.700  C  II      403729427    262  3.5E-04 -44.6 1/0 7 
   8696.31 |    8697.800* N  III     471934016    261  1.3E-05 -51.4 0/0 7 
   8696.31 | >  8698.790  O  II      537984055    262  2.5E-04 -85.5 1/0 0<

Observed Line:  8707.97  7.1E-04  S/N:    10.72 FWHM:  31.9
   8703.31 |    8702.950$ N  II      470933565      6  1.3E-05  12.5 0/0 5D
+  8702.93 |    8702.767$ Fe I      1745632497      7  5.8E-07   5.5 0/0 4A
+  8704.22 |    8704.110  Ne II      672476362      6  4.9E-05   3.7 2/0 4A
+  8703.31 |    8703.247  N  I       469777414    263  5.8E-06   2.3 7/0 5D
+  8704.22 |    8704.210  Ne II      672475338      6  4.9E-05   0.3 2/0 4A
   8703.31 |    8704.030  Fe II     1746101396      6  3.9E-05 -24.7 6/1 7  8815.413 -34.0
   8702.93 |    8703.650$ Si I       939601936      7  5.8E-07 -25.0 0/0 8 
   8702.93 |    8703.690 [Cr II]    1611694088     38  3.2E-04 -26.3 8/0 8 
   8703.31 |    8704.112$ Ne I       671113225    648  3.0E-05 -27.6 0/0 7 
   8702.93 |    8703.870 [Ni II]    1880110087     38  2.3E-04 -32.5 0/0 6 
   8703.31 |    8704.500  Fe II     1746294048      6  6.5E-06 -40.9 5/0 9 
   8704.22 |    8705.560  Ne II      672205877    262  4.9E-05 -46.3 4/0 8 
   8702.93 |    8704.383  Fe I      1745503448      8  5.9E-07 -50.2 4/1 9  8477.149 -62.7
   8704.22 | >  8707.050  O  II      538048584    262  2.5E-04 -97.6 4/1 0< 8686.100 -92.0

Observed Line:  8717.03  3.7E-04  S/N:     4.80 FWHM:  30.8
   8713.27 |    8711.400  S  IV     1076944948    261  1.5E-05  64.6 2/0 8 
   8712.37 |    8711.703  N  I       469778439    263  5.7E-06  22.9 7/0 7 
   8712.37 |    8711.880  Cr II     1612380667      6  5.2E-07  16.8 5/1 7  8475.130  22.1
+  8711.98 |    8711.601  Fe I      1745492176      8  5.9E-07  13.1 3/0 6 
+  8713.27 |    8712.900  Ne II      672207926    262  4.9E-05  12.9 7/0 5 
+  8712.37 |    8712.010$ Ni II     1880533276      6  1.8E-07  12.3 0/0 5 
+  8713.27 |    8712.970$ Ne II      672357491      6  4.9E-05  10.5 0/0 3C
+  8712.37 |    8712.186  Fe II]    1746144457     23  3.9E-07   6.3 7/0 6 
+  8711.98 |    8711.830 [V  II]    1544613927     54  7.2E-06   5.2 5/0 4 
+  8712.37 |    8712.280$ Ni II     1880548604      6  1.8E-07   3.0 0/0 4 
+  8713.27 |    8713.190$ Ne II      672356467      6  4.9E-05   2.9 0/0 2A
+  8713.27 |    8713.260$ Ne II      672357492      6  4.9E-05   0.5 0/0 2A
+  8712.37 |    8712.530  Cr II     1612091705      6  7.4E-07  -5.6 9/0 5 
+  8713.27 |    8713.480$ Ne II      672356468      6  4.9E-05  -7.1 0/0 3C
+  8712.37 |    8712.600  Co II     1813228765      5  1.0E-07  -8.0 0/0 5 
+  8711.98 |    8712.275  Fe I      1745489100      7  5.9E-07 -10.1 9/0 6 
+  8712.37 |    8712.670  Ni II     1880430776      6  1.9E-07 -10.4 2/0 7 
+  8711.98 |    8712.300  Al I       872499215      5  5.6E-08 -11.0 1/0 6 
   8711.98 |    8712.676  Mg I       805378058    263  6.3E-07 -23.9 5/0 8 
   8711.98 |    8712.689  Mg I       805377034    263  6.3E-07 -24.4 5/0 8 
   8712.37 |    8713.320  Mn II     1679086850      6  3.7E-07 -32.8 2/1 8  8683.680 -39.6
   8712.37 |    8713.410  Cr II     1612377596      6  5.2E-07 -35.9 2/0 * 
   8712.37 |    8713.420  Cr II     1612138841      6  6.6E-07 -36.2 3/0 9 
   8713.27 |    8714.420$ Ne II      672312388      6  4.9E-05 -39.4 0/0 6 
   8712.37 |    8713.580  Cr II]    1611814003     22  2.8E-07 -41.7 4/0 * 
   8711.98 |    8713.208  Fe I      1745179776      8  6.5E-07 -42.3 */1 8  8519.059 -49.2
   8712.37 |    8713.646  Fe II]    1746322762     23  6.1E-08 -44.0 */1 9  9156.784 -31.6
   8712.37 |    8713.677  Fe II]    1746057326     23  2.2E-06 -45.1 4/0 9 
   8712.37 |    8713.700$ Ar I      1208234012      6  6.7E-07 -45.9 0/0 7 
   8712.37 |    8713.800$ Ar I      1208232988      6  6.7E-07 -49.3 0/0 7 
   8712.37 |    8713.810$ Ar I      1208231964      6  6.7E-07 -49.6 0/0 7 
   8713.27 |    8714.800$ Ne II      672327751      6  4.9E-05 -52.5 0/0 6 
   8712.37 |    8714.000$ Ar I      1208235036      4  6.7E-07 -56.2 0/0 7 
   8712.37 |    8714.066  Fe II]    1745951792     23  2.4E-05 -58.5 5/1 7  8525.515 -59.7
   8711.98 |    8713.710$ Cl I      1141069854      6  1.5E-07 -59.5 0/0 8 
   8711.98 |    8713.750  C  I       402873374    262  5.4E-05 -60.9 0/0 6 
   8713.27 |    8715.090$ Ne II      672326727      6  4.9E-05 -62.5 0/0 6 
   8712.37 |    8714.280  Cr II     1611808877      6  1.0E-05 -65.8 2/0 8 
   8713.27 |    8715.220$ Ne II      672311364      6  4.9E-05 -67.0 0/0 6 
   8711.98 | >  8715.800 [Fe II]    1745925137     38  3.5E-03-131.5 2/0 0<

Observed Line:  8725.23  2.1E-04  S/N:     1.44 FWHM:  38.7
   8720.56 |    8719.425  Fe II]    1746147533     23  3.8E-07  39.2 8/0 8 
   8720.56 |    8719.430  Fe II]    1746206957     22  2.1E-07  39.0 4/0 8 
+  8720.56 |    8720.000$ Ni II     1880621377      6  1.8E-07  19.4 0/0 5C
+  8721.47 |    8721.000$ O  III     539139221      4  2.0E-07  16.2 0/0 5C
+  8720.56 |    8720.140  Cr II     1611806826      6  1.1E-05  14.6 7/0 4A
+  8720.56 |    8720.683  Fe II     1746053225      7  8.1E-05  -4.1 4/0 4A
+  8721.47 |    8722.000  O  III     539218125      4  2.0E-07 -18.2 0/0 5C
+  8721.47 |    8722.010  P  IV     1009921124      6  4.4E-07 -18.5 0/0 5C
+  8721.47 |    8722.100$ O  III     539143326      5  2.0E-07 -21.6 0/0 5C
   8720.56 |    8721.750$ Ni II     1880612160      6  1.8E-07 -40.8 0/0 6 
   8720.56 |    8722.346  Fe II     1746227445      7  9.8E-06 -61.3 1/0 6 
   8720.56 |    8722.560  Fe II     1746428281      6  4.9E-06 -68.7 7/0 9 
   8720.56 |    8722.600  Ni II     1880436948      6  1.8E-07 -70.0 1/0 9 
   8720.18 |    8722.740 [Ti II]    1477469192     54  1.7E-07 -88.2 3/0 * 
   8720.56 |    8723.290  Co II     1813210270      6  1.6E-07 -93.8 1/0 9 
   8720.56 |    8723.340  Cr II     1611798633      6  1.1E-05 -95.5 4/0 8 
   8720.56 |    8723.385  Fe II]    1746146506     23  3.9E-07 -97.0 7/0 * 
   8720.56 |    8723.580$ Ni II     1880620353      6  1.8E-07-103.7 0/0 8 
   8720.56 |    8723.600  Cr III    1612833886      6  1.3E-06-104.4 2/0 9 
   8720.56 |    8723.790 [Cu III]   1948266504     54  3.3E-07-111.0 2/0 * 
   8720.56 |    8723.850$ Ni II     1880549631      6  1.8E-07-113.0 0/0 8 
   8720.56 |    8724.100  N  II      471105787      5  1.3E-05-121.6 4/1 7  8743.300-127.2
   8720.56 |    8724.340$ Ni II     1880547580      6  1.8E-07-129.9 0/0 8 
   8720.18 |    8724.000$ Cl I      1141175422      4  1.5E-07-131.5 0/0 8 
   8720.56 |    8724.470  Cr II     1612296633      6  5.3E-07-134.3 8/0 * 
   8720.56 |    8724.510  Co II     1813058603      6  7.1E-06-135.7 2/0 9 
   8720.56 |    8724.830  S  II     1074938970    262  8.9E-06-146.7 6/0 8 
   8720.18 |    8724.536$ Fe I      1745638646      7  5.8E-07-149.9 0/0 8 
   8720.56 | >  8728.900 [Fe III]   1746950150     37  9.8E-03-286.5 1/0 0<

Observed Line:  8737.76  2.7E-04  S/N:     4.89 FWHM:  13.1
   8733.09 |    8732.690 [Cr III]   1612734479     54  1.2E-03  13.6 1/0 6B
   8733.09 |    8734.000 [V  III]   1545607170     53  1.9E-04 -31.4 8/1 9C 8682.800  -9.2
   8733.09 |    8734.820  He I       134368272      6  8.2E-02 -59.6 0/0 5A
   8732.70 | >  8734.822 [Fe II]    1745935389     39  2.0E-03 -72.9 4/0 0<

Observed Line:  8744.27  2.1E-04  S/N:     1.99 FWHM:   7.8
+  8739.20 |    8739.067 [Fe II]    1745941545     39  1.3E-03   4.7 0/0 3A
+  8739.59 |    8739.970* He I       134365198      6  8.2E-02 -12.9 0/0 3A
   8739.59 |    8740.400  He I       134370321      5  8.2E-02 -27.7 0/0 4C
   8739.59 |    8742.000  C  II      403931293    260  3.5E-04 -82.6 9/0 * 
   8740.50 |    8744.000  C  III     405007601    260  3.5E-04-120.0 0/0 8D
   8740.50 | >  8746.550$ O  II      538079319      6  2.5E-04-207.4 0/0 0<

Observed Line:  8754.83  1.1E-02  S/N:    20.08 FWHM:  29.3
   8740.50 | >  8746.550$ O  II      538079319      6  2.5E-04-207.4 0/0 0<

Observed Line:  8819.13  1.1E-03  S/N:     1.35 FWHM:  93.6
   8815.33 |    8814.060  O  II      538106980    262  2.5E-04  43.2 2/0 8C
+  8815.33 |    8815.680$ O  II      538090586      6  2.5E-04 -11.9 0/0 4A
   8815.33 |    8817.110  O  II      538108005    262  2.5E-04 -60.6 2/0 9 
   8814.41 |    8816.820  He I       134366225      6  8.2E-02 -81.9 0/0 5B
   8815.33 |    8819.660$ O  II      538089562      6  2.5E-04-147.3 0/0 8C
   8814.02 |    8818.870 [Cr II]    1611685895     54  3.3E-04-164.9 3/0 9 
   8815.33 | >  8822.180$ O  II      538075224      6  2.5E-04-232.9 0/0 0<

Observed Line:  8857.27  7.9E-04  S/N:     2.99 FWHM:  47.9
+  8852.14 |    8851.822 [Fe II]    1745935390     55  2.0E-03  10.7 6/0 6B
+  8852.14 |    8852.420 [Co II]    1813014543     54  1.1E-04  -9.5 5/0 7C
   8852.53 |    8854.113* He I       134357006      6  8.2E-02 -53.6 0/0 5A
   8852.53 |    8854.200 [Mn III]   1679841291     37  1.6E-04 -56.5 7/0 * 
   8852.53 |    8854.710 [Cr III]   1612739608     38  3.8E-04 -73.8 1/0 9D
   8852.53 |    8855.000 [Mn III]   1679841292     37  1.6E-04 -83.6 8/0 * 
   8853.45 | >  8857.050$ O  II      538079321      6  2.5E-04-121.8 0/0 0<

Observed Line:  8867.46  1.9E-02  S/N:    23.64 FWHM:  27.1
   8862.32 |    8862.783  H  I        67244044      7  1.0E+00 -15.6 0/0 4A
   8863.64 | >  8861.960$ O  II      538076249      6  2.5E-04  56.9 0/0 0<

Observed Line:  8952.30  1.6E-03  S/N:     2.58 FWHM:  31.7
   8948.44 |    8946.500  O  II      538108006    262  2.5E-04  65.1 2/0 * 
   8948.44 |    8947.400$ O  II      538077274      6  2.5E-04  35.0 0/0 7C
   8948.44 |    8949.060$ O  II      538076250      6  2.5E-04 -20.7 0/0 6B
   8947.51 |    8949.200  He I       134355985      5  8.2E-02 -56.6 0/0 5A
   8947.51 |    8949.540 [Cr III]   1612738584     38  3.8E-04 -68.0 1/0 8D
   8947.11 | >  8951.324 [Fe II]    1745934361     55  2.2E-03-141.1 1/0 0<

Observed Line:  9019.45  1.5E-02  S/N:    61.98 FWHM:  23.4
   9014.23 |    9014.910  H  I        67221516      7  1.0E+00 -22.8 0/0 5A
   9014.63 | >  9016.600  C  II      403917980    261  3.5E-04 -65.7 8/0 0<

Observed Line:  9067.24  7.0E-03  S/N:     2.43 FWHM:  55.7
   9063.33 |    9062.300$ O  II      538177765      5  2.5E-04  34.2 0/0 7D
+  9061.99 |    9061.700 [Cr II]    1611704335     54  2.7E-04   9.5 6/0 6C
+  9061.99 |    9062.220 [Cr II]    1611703311     54  2.7E-04  -7.7 2/0 5B
   9061.99 |    9062.780 [Cr II]    1611704336     54  2.7E-04 -26.2 8/0 8 
   9062.39 |    9063.316* He I       134321162    264  8.2E-02 -30.6 0/0 4A
   9061.99 |    9063.000 [Cr II]    1611704337     54  2.7E-04 -33.5 8/0 9 
   9062.39 | >  9066.760$ N  II      470930496      6  1.3E-05-144.6 0/0 0<

Observed Line:  9073.49  9.7E-02  S/N:    32.90 FWHM:  26.1
+  9068.64 |    9068.600 [S  III]   1075843074     37  1.8E-01   1.2 0/0 1A
   9068.64 |    9069.800  C  II      403895441    261  3.5E-04 -38.4 4/0 9B
   9068.23 | >  9070.080 [Cr II]    1611702287     54  2.7E-04 -61.0 6/0 0<

Observed Line:  9103.17  2.7E-03  S/N:    13.98 FWHM:  29.6
   9098.30 |    9097.200  Cr II]    1611752507     22  1.6E-06  36.3 8/0 * 
   9099.25 |    9098.300  S  IV     1077005410    261  1.5E-05  31.3 4/0 9 
+  9098.30 |    9098.300  C  II      403895442    261  3.5E-04   0.0 2/0 4A
+  9098.30 |    9098.300  C  II      403893391    261  3.5E-04   0.0 7/0 4A
+  9098.30 |    9098.490  Fe II     1746418037      6  5.0E-06  -6.2 3/0 6C
+  9098.30 |    9098.574  Ar II     1209150552    264  2.1E-06  -9.0 4/0 7 
   9098.30 |    9098.800  Cl III    1142993951      5  1.9E-06 -16.5 0/0 7 
   9098.30 |    9098.830  Cr II     1612360169      6  5.3E-07 -17.4 2/0 9 
   9098.30 |    9098.936  Ar II     1209297046      8  2.1E-06 -20.9 2/0 * 
   9098.30 |    9099.010  Fe II     1746279700      6  7.3E-06 -23.4 5/0 9 
   9098.30 |    9099.280  S  II     1074945122    262  8.9E-06 -32.3 1/0 8 
   9098.30 |    9099.320$ Ar I      1208186907      6  6.7E-07 -33.6 0/0 8 
   9098.30 |    9099.330  Cr II     1612081458      6  7.6E-07 -33.9 7/0 * 
   9097.90 |    9098.957  Fe I      1745376448      8  6.0E-07 -35.0 */2 7  8853.376 -41.9 9245.253 -45.5
   9098.30 |    9099.670  Cr II     1612368363      6  5.2E-07 -45.1 7/0 * 
   9099.25 |    9100.680$ O  II      538099806      6  2.5E-04 -47.2 0/0 6C
   9098.30 |    9099.750  Na I       738337799      6  5.3E-07 -47.8 1/0 9 
   9099.25 | >  9097.600$ Ne II      672301123      6  4.9E-05  54.3 0/0 0<
