 EMILI Output File
 ------------------------------------
 Input Line List: zone-I-emi.in
 Input Matched List: zone-I-emi.match
 Results List: zone-I-emi.out
 Short Results List: zone-I-emi.dat
 Abundance Table: abun.dat
 Electron Temp:  10000.
 Electron Density:    100.
 Inst. Resolution:    100.

 ICF Values: Bin/%
 ix 1:    1.00000005E-03
 ix 2:   0.996000051    
 ix 3:    1.00000005E-03
 ix 4:    1.00000005E-03
 ix 5:    1.00000005E-03

 Elements Depeleted:                                                                           Ionization States    Amount
 Fe                         I     - XXVII       50.00
 Ni                         I     - XXIX        50.00
 Si                         I     - XV          50.00
 Ca                         I     - XXI         50.00

 Velocity Structure: Bin/Vel(km/s)
 irvcor 1:    171.000000    
 irvcor 2:    171.000000    
 irvcor 3:    171.000000    
 irvcor 4:    171.000000    
 irvcor 5:    171.000000    

Observed Line:  4608.36  4.8E-04  S/N:     3.80 FWHM:  47.8
+  4605.73 |    4605.345  V  II     1544645666      7  9.5E-06  25.4 0/0 5A
   8630.81 |    8631.660 [V  II]    1544607766     54  4.1E-05 -29.5 1/0 7D
   8630.81 |    8631.720  Cr II     1612374501      6  9.8E-07 -31.6 5/0 9 
   8630.81 |    8631.854$ Fe I      1745638642      7  3.7E-07 -36.3 0/0 8 
   8630.81 |    8631.900  N  I       470041663      5  5.9E-05 -37.9 1/0 7D
   8630.81 |    8632.290  Fe II]    1746165978     22  2.2E-07 -51.4 4/0 * 
   8630.81 |    8632.350  Co II     1813213342      6  4.1E-07 -53.5 1/0 9 
   8630.81 |    8632.414  Fe I      1745009752      8  4.3E-07 -55.7 3/0 * 
   8630.81 | >  8632.790* He I       134346762    262  1.0E-04 -68.8 0/0 0<

Observed Line:  8654.87  8.8E-04  S/N:     2.92 FWHM:  23.2
+  8649.94 |    8649.880  He I       134374416      6  1.0E-04   2.1 0/0 3A
+  8649.94 |    8650.000  Fe II     1746429306      6  2.1E-06  -2.1 6/0 6B
   8649.94 |    8650.920  O  II      538168502    262  2.8E-06 -34.0 2/0 9 
   8649.94 |    8651.130$ O  II      538088535      6  2.8E-06 -41.3 0/0 8D
   8649.94 |    8651.200 [Ti II]    1477476368     54  1.2E-06 -43.7 4/1 9  8696.330 -42.3
   8649.94 |    8651.550$ O  II      538087511      6  2.8E-06 -55.8 0/0 8D
   8649.94 |    8652.110 [Cr II]    1611693063     38  1.1E-03 -75.3 8/0 7C
   8649.94 |    8652.556* C  III     404833346    262  2.3E-06 -90.7 0/0 8D
   8649.94 | >  8653.370 [Cr II]    1611697161     38  1.0E-03-118.9 4/0 0<

Observed Line:  8664.73  3.5E-03  S/N:    23.95 FWHM:  29.5
   8659.79 |    8658.980  P  I      1006737432      6  1.4E-07  28.2 2/0 * 
   8659.79 |    8659.000$ O  III     539143324      5  5.5E-06  27.5 0/0 6C
   8659.79 |    8659.100  P  I      1006723093      6  1.4E-07  24.0 6/0 * 
   8659.79 |    8659.350  Mn I      1677967442      6  1.1E-07  15.4 6/0 8 
+  8659.79 |    8659.950  Cr I      1610763343      6  3.0E-07  -5.4 5/2 3A 8681.820  14.2 8852.570 -11.7
+  8659.79 |    8660.000  Ne IX      679491596    260  5.0E-06  -7.1 4/0 5B
   8659.79 |    8660.103  Fe II]    1745946669     23  2.2E-05 -10.7 5/0 6C
   8659.79 |    8660.230  Cr II     1612322237      6  1.0E-06 -15.1 6/1 6C 8948.020 -27.5
   8659.79 |    8660.450  N  II      470899759    262  3.6E-07 -22.7 5/0 9 
   8659.79 |    8660.456$ Fe I      1745544416      7  3.7E-07 -22.9 0/0 7 
   8659.79 |    8660.510  Ni II     1880588611      6  6.1E-08 -24.8 1/0 9 
   8659.79 |    8660.684  Fe II]    1746329944     23  3.8E-08 -30.8 4/0 * 
   8659.79 |    8660.800 [Co VI]    1817202700     37  6.4E-07 -34.8 5/0 9 
   8659.79 |    8660.804  Fe II     1746320708      7  2.5E-06 -35.0 6/0 8 
   8659.79 |    8661.070  Co I      1812019227      6  7.2E-08 -44.2 1/0 9 
   8659.79 |    8661.188$ Si I       939638809      7  3.7E-07 -48.3 0/0 7 
   8659.79 | >  8661.466  He II      135440426      7  3.2E-04 -57.9 0/0 0<

Observed Line:  8669.59  9.7E-03  S/N:    20.78 FWHM:  28.0
   8664.65 |    8665.018  H  I        67295244      7  1.0E+00 -12.7 0/0 3A
   8664.65 |    8665.080 [Cr II]    1611695112     54  1.1E-03 -14.9 8/1 6B 8703.690 -23.5
   8664.65 | >  8666.935  N  I       469876764    263  6.4E-05 -79.1 2/0 0<

Observed Line:  8687.18  9.9E-04  S/N:     1.53 FWHM:  72.5
+  8682.23 |    8681.880$ S  II     1074967653      6  2.6E-05  12.1 0/0 3B
+  8682.23 |    8681.921$ Ne I       671114249    648  6.0E-05  10.7 0/0 2A
+  8682.23 |    8682.130 [V  II]    1544567809     38  1.6E-04   3.5 6/0 4D
+  8682.23 |    8682.530  C  II      403730451    262  5.9E-04 -10.3 1/0 3B
+  8682.23 |    8682.800 [V  III]   1545606145     53  3.2E-04 -19.7 8/0 5 
+  8682.23 |    8682.900  Cr II     1612369368      6  9.8E-07 -23.1 2/0 7 
   8682.23 |    8683.110  V  II     1544720481      6  1.9E-06 -30.4 0/0 6 
   8682.23 |    8683.110 [V  III]   1545627671     54  3.8E-06 -30.4 2/0 8 
   8682.23 |    8683.259  Fe II     1746020447      7  7.8E-05 -35.5 0/0 4D
   8682.23 |    8683.403  N  I       469779463    263  1.0E-04 -40.5 5/0 6 
   8682.23 |    8683.520  Cr II]    1611770951     22  3.2E-06 -44.6 5/2 5  8410.600 -60.1 8524.530 -35.5
   8682.23 |    8683.680  Mn II     1679086849      6  9.0E-07 -50.1 1/1 6  8713.320 -43.3
   8682.23 |    8684.070$ O  II      538095705      6  2.8E-06 -63.5 0/0 8 
   8682.23 |    8684.110$ O  II      538094681      6  2.8E-06 -64.9 0/0 8 
   8682.23 |    8684.390  Fe II]    1746101381     22  7.1E-07 -74.6 3/0 * 
   8682.23 |    8684.420 [V  II]    1544614950     54  2.4E-05 -75.6 5/0 9 
   8682.23 |    8685.050  Cr II     1611807851      6  3.4E-05 -97.4 7/0 9 
   8682.23 |    8686.100  O  II      538048583    262  2.8E-06-133.6 3/1 9  8707.050-139.2
   8682.23 |    8686.149  N  I       469778438    263  1.0E-04-135.3 7/0 8 
   8682.23 |    8686.300  Cr II     1612136791      6  1.4E-06-140.5 9/1 9  8622.500-147.3
   8682.23 |    8686.450 [V  II]    1544613925     54  2.4E-05-145.7 4/1 8  8707.520-155.4
   8682.23 | >  8687.800 [Cr II]    1611698186     54  1.0E-03-192.3 3/0 0<

Observed Line:  8698.27  5.4E-04  S/N:     4.05 FWHM:  45.1
   8693.31 |    8692.480 [V  II]    1544597516     54  6.6E-05  28.8 4/1 6C 8731.690  37.5
   8693.31 |    8692.510 [V  II]    1544612900     38  2.4E-05  27.7 1/0 6C
+  8693.31 |    8692.959  Fe I      1745468613      8  3.7E-07  12.2 5/0 7 
+  8693.31 |    8693.160  S  I      1073781770    262  8.1E-06   5.3 5/0 5A
+  8693.31 |    8693.499  Fe II]    1745971259     23  9.3E-06  -6.4 3/0 5A
   8693.31 |    8693.980  S  I      1073780746    262  8.1E-06 -23.0 4/0 8 
   8693.31 |    8694.100  N  II      471009373    261  3.6E-07 -27.1 4/0 9 
   8693.31 |    8694.400$ Ne II      672365684      6  3.9E-07 -37.5 0/0 8 
   8693.31 |    8694.710  S  I      1073779722    262  8.1E-06 -48.2 2/0 9 
   8693.31 |    8694.820  Cr III    1612834910      6  5.9E-07 -52.0 2/0 * 
   8693.31 |    8694.900  N  II      470898735    262  3.6E-07 -54.7 5/0 * 
   8693.31 |    8695.210  Mn II     1679024293      6  2.3E-06 -65.4 1/0 8 
   8693.31 |    8695.224  Fe II]    1745979457     23  7.3E-06 -65.9 4/0 9 
   8693.31 |    8695.330 [Co II]    1813023760     54  2.3E-04 -69.6 1/0 7 
   8693.31 | >  8696.700  C  II      403729427    262  5.9E-04-116.8 1/0 0<

Observed Line:  8700.06  7.0E-04  S/N:     5.79 FWHM:  47.1
   8695.10 |    8694.710  S  I      1073779722    262  8.1E-06  13.5 2/0 7D
+  8695.10 |    8695.210  Mn II     1679024293      6  2.3E-06  -3.7 1/0 5C
+  8695.10 |    8695.224  Fe II]    1745979457     23  7.3E-06  -4.2 4/1 4A 8523.656  -4.8
+  8695.10 |    8695.330 [Co II]    1813023760     54  2.3E-04  -7.8 1/0 4A
   8695.10 |    8696.330 [Ti II]    1477475344     54  1.2E-06 -42.3 4/1 9  8651.200 -43.7
   8695.10 |    8696.700  C  II      403729427    262  5.9E-04 -55.1 1/0 7D
   8695.10 | >  8698.160 [V  II]    1544579081     38  1.2E-04-105.5 6/1 0< 8553.870-114.5

Observed Line:  8707.97  7.1E-04  S/N:    10.72 FWHM:  31.9
+  8703.01 |    8703.247  N  I       469777414    263  1.0E-04  -8.2 7/0 6A
   8703.01 |    8703.690 [Cr II]    1611694088     38  1.1E-03 -23.5 8/0 8D
   8703.01 |    8703.870 [Ni II]    1880110087     38  1.5E-04 -29.7 0/0 6A
   8703.01 |    8704.030  Fe II     1746101396      6  2.5E-05 -35.2 6/1 8D 8815.413 -44.5
   8703.01 |    8704.112$ Ne I       671113225    648  6.0E-05 -38.0 0/0 7C
   8703.01 |    8704.500  Fe II     1746294048      6  3.2E-06 -51.4 5/0 * 
   8703.01 | >  8705.000$ O  III     539138187      4  5.5E-06 -68.6 0/0 0<

Observed Line:  8717.03  3.7E-04  S/N:     4.80 FWHM:  30.8
   8712.06 |    8711.601  Fe I      1745492176      8  3.7E-07  15.9 3/0 8 
+  8712.06 |    8711.703  N  I       469778439    263  1.0E-04  12.4 7/0 5A
+  8712.06 |    8711.830 [V  II]    1544613927     54  2.4E-05   8.0 5/0 5A
+  8712.06 |    8711.880  Cr II     1612380667      6  9.7E-07   6.3 5/1 5A 8475.130  11.6
+  8712.06 |    8712.186  Fe II]    1746144457     23  2.6E-07  -4.2 7/0 6D
+  8712.06 |    8712.275  Fe I      1745489100      7  3.7E-07  -7.3 9/0 7 
+  8712.06 |    8712.300  Al I       872499215      5  1.7E-06  -8.1 1/0 6D
   8712.06 |    8712.530  Cr II     1612091705      6  1.7E-06 -16.1 9/0 8 
   8712.06 |    8712.600  Co II     1813228765      5  2.1E-07 -18.5 0/0 6D
   8712.06 |    8712.676  Mg I       805378058    263  2.0E-05 -21.1 5/0 7 
   8712.06 |    8712.689  Mg I       805377034    263  2.0E-05 -21.5 5/0 7 
   8712.06 |    8712.900  Ne II      672207926    262  3.9E-07 -28.8 7/0 * 
   8712.06 |    8712.970$ Ne II      672357491      6  3.9E-07 -31.2 0/0 8 
   8712.06 |    8713.190$ Ne II      672356467      6  3.9E-07 -38.8 0/0 8 
   8712.06 |    8713.208  Fe I      1745179776      8  3.9E-07 -39.4 */1 9  8519.059 -46.3
   8712.06 |    8713.260$ Ne II      672357492      6  3.9E-07 -41.2 0/0 8 
   8712.06 |    8713.320  Mn II     1679086850      6  9.0E-07 -43.3 2/1 8  8683.680 -50.1
   8712.06 |    8713.410  Cr II     1612377596      6  9.7E-07 -46.4 2/0 * 
   8712.06 |    8713.420  Cr II     1612138841      6  1.4E-06 -46.7 3/0 * 
   8712.06 |    8713.480$ Ne II      672356468      6  3.9E-07 -48.8 0/0 8 
   8712.06 |    8713.580  Cr II]    1611814003     22  9.3E-07 -52.2 4/0 * 
   8712.06 |    8713.677  Fe II]    1746057326     23  1.5E-06 -55.6 4/0 * 
   8712.06 |    8713.700$ Ar I      1208234012      6  1.9E-06 -56.3 0/0 7 
   8712.06 |    8713.750  C  I       402873374    262  1.8E-04 -58.1 0/0 6D
   8712.06 |    8713.800$ Ar I      1208232988      6  1.9E-06 -59.8 0/0 7 
   8712.06 |    8713.810$ Ar I      1208231964      6  1.9E-06 -60.1 0/0 7 
   8712.06 |    8714.000$ Ar I      1208235036      4  1.9E-06 -66.7 0/0 7 
   8712.06 | >  8715.800 [Fe II]    1745925137     38  2.3E-03-128.6 2/0 0<

Observed Line:  8725.23  2.1E-04  S/N:     1.44 FWHM:  38.7
+  8720.26 |    8719.425  Fe II]    1746147533     23  2.5E-07  28.7 8/0 7 
+  8720.26 |    8719.430  Fe II]    1746206957     22  1.4E-07  28.5 4/0 7 
+  8720.26 |    8720.000$ Ni II     1880621377      6  6.1E-08   8.9 0/0 4B
+  8720.26 |    8720.140  Cr II     1611806826      6  3.5E-05   4.1 7/0 4B
+  8720.26 |    8720.683  Fe II     1746053225      7  5.3E-05 -14.6 4/0 4B
+  8720.26 |    8721.000$ O  III     539139221      4  5.5E-06 -25.5 0/0 3A
+  8720.26 |    8721.000 [Co VI]    1817202701     53  6.4E-07 -25.5 7/1 5  8660.800 -34.8
   8720.26 |    8721.690  Mn I      1678204126      6  1.0E-07 -49.2 4/0 9 
   8720.26 |    8721.750$ Ni II     1880612160      6  6.1E-08 -51.3 0/0 7 
   8720.26 |    8722.000  O  III     539218125      4  5.5E-06 -59.9 0/0 5 
   8720.26 |    8722.100$ O  III     539143326      5  5.5E-06 -63.3 0/0 6 
   8720.26 |    8722.346  Fe II     1746227445      7  5.4E-06 -71.8 1/0 7 
   8720.26 |    8722.560  Fe II     1746428281      6  2.1E-06 -79.1 7/0 9 
   8720.26 |    8722.600  Ni II     1880436948      6  6.4E-08 -80.5 1/0 9 
   8720.26 |    8722.740 [Ti II]    1477469192     54  2.8E-06 -85.3 3/0 9 
   8720.26 |    8723.290  Co II     1813210270      6  4.1E-07-104.2 1/0 9 
   8720.26 |    8723.340  Cr II     1611798633      6  3.7E-05-105.9 4/0 8 
   8720.26 |    8723.385  Fe II]    1746146506     23  2.6E-07-107.5 7/0 * 
   8720.26 |    8723.580$ Ni II     1880620353      6  6.1E-08-114.2 0/0 8 
   8720.26 |    8723.600  C  II]     403739672     22  7.0E-08-114.9 3/0 * 
   8720.26 |    8723.600  Cr III    1612833886      6  5.9E-07-114.9 2/0 9 
   8720.26 |    8723.790 [Cu III]   1948266504     54  5.5E-07-121.4 2/0 9 
   8720.26 |    8723.850$ Ni II     1880549631      6  6.3E-08-123.5 0/0 8 
   8720.26 |    8724.000$ Cl I      1141175422      4  1.6E-07-128.6 0/0 8 
   8720.26 |    8724.060  C  II]     403738648     22  7.0E-08-130.7 3/0 * 
   8720.26 |    8724.100  N  II      471105787      5  3.6E-07-132.1 4/1 9  8743.300-137.7
   8720.26 |    8724.340$ Ni II     1880547580      6  6.3E-08-140.3 0/0 8 
   8720.26 |    8724.470  Cr II     1612296633      6  1.0E-06-144.8 8/0 9 
   8720.26 |    8724.510  Co II     1813058603      6  2.3E-05-146.1 2/0 8 
   8720.26 |    8724.536$ Fe I      1745638646      7  3.7E-07-147.0 0/0 8 
   8720.26 |    8724.830  S  II     1074938970    262  2.6E-05-157.1 6/0 8 
   8720.26 | >  8728.900 [Fe III]   1746950150     37  3.3E-03-297.0 1/0 0<

Observed Line:  8737.76  2.7E-04  S/N:     4.89 FWHM:  13.1
   8732.78 |    8732.040  C  I       402883621      6  1.8E-04  25.5 0/0 6B
+  8732.78 |    8732.690 [Cr III]   1612734479     54  1.9E-03   3.1 1/0 3A
+  8732.78 |    8732.970  Cr II     1611925714      6  5.3E-06  -6.5 2/0 6B
   8732.78 |    8733.200 [Co III]   1814088732     37  2.0E-06 -14.4 2/0 8 
   8732.78 |    8733.700$ O  III     539142302      5  5.5E-06 -31.6 0/0 8 
   8732.78 |    8734.000 [V  III]   1545607170     53  3.2E-04 -41.9 8/1 7D 8682.800 -19.7
   8732.78 | >  8734.822 [Fe II]    1745935389     39  1.3E-03 -70.1 4/0 0<

Observed Line:  8744.27  2.1E-04  S/N:     1.99 FWHM:   7.8
+  8739.29 |    8739.067 [Fe II]    1745941545     39  8.7E-04   7.6 0/0 2A
+  8739.29 |    8739.530$ Ar I      1208126485      6  1.9E-06  -8.3 0/0 4C
+  8739.29 |    8739.530 [V  II]    1544618035     54  2.0E-05  -8.3 2/0 5 
+  8739.29 |    8739.613$ Ar I      1208125461      7  1.9E-06 -11.2 0/0 4C
+  8739.29 |    8739.970* He I       134365198      6  1.0E-04 -23.4 0/0 3B
   8739.29 |    8740.190 [V  II]    1544599564     54  6.7E-05 -31.0 5/0 7 
   8739.29 |    8740.400  He I       134370321      5  1.0E-04 -38.2 0/0 5 
   8739.29 |    8740.970  Cr II     1612069159      6  1.8E-06 -57.7 4/0 * 
   8739.29 |    8741.003  Fe II     1746372964      7  2.3E-06 -58.9 3/0 * 
   8739.29 |    8741.240$ Ar I      1208067089      6  1.9E-06 -67.0 0/0 8 
   8739.29 |    8741.350  Cr II     1611751481      6  1.7E-04 -70.8 1/0 7 
   8739.29 |    8742.000  C  II      403931293    260  5.9E-04 -93.1 9/0 8 
   8739.29 | >  8745.660  Mg II      806380559    262  1.0E-04-218.6 2/0 0<

Observed Line:  8754.83  1.1E-02  S/N:    20.08 FWHM:  29.3
   8739.29 | >  8745.660  Mg II      806380559    262  1.0E-04-218.6 2/0 0<

Observed Line:  8819.13  1.1E-03  S/N:     1.35 FWHM:  93.6
+  8814.11 |    8813.430$ Ar I      1208131608      6  1.9E-06  23.0 0/0 5A
+  8814.11 |    8814.060  O  II      538106980    262  2.8E-06   1.5 2/0 6B
+  8814.11 |    8814.200  N  IV      473121975      5  1.2E-06  -3.2 2/0 6B
+  8814.11 |    8815.024  Fe II     1746216181      7  5.4E-06 -31.3 4/0 7 
   8814.11 |    8815.190  Fe II     1746436474      6  2.1E-06 -36.9 9/0 8 
   8814.11 |    8815.413  Fe II     1746100372      7  2.5E-05 -44.5 4/0 7 
   8814.11 |    8815.680$ O  II      538090586      6  2.8E-06 -53.6 0/0 7 
   8814.11 |    8815.700  O  III     539185350    261  5.5E-06 -54.3 9/1 8  8863.800 -47.1
   8814.11 |    8816.820  He I       134366225      6  1.0E-04 -92.4 0/0 7 
   8814.11 |    8817.000$ O  III     539139225      4  5.5E-06 -98.5 0/0 8 
   8814.11 |    8817.110  O  II      538108005    262  2.8E-06-102.2 2/0 * 
   8814.11 |    8817.610  C  I       402874405    262  1.8E-04-119.2 0/0 6B
   8814.11 |    8817.810$ Ar I      1208130584      6  1.9E-06-126.0 0/0 8 
   8814.11 |    8818.480  C  I       402722838    262  1.8E-04-148.8 0/0 6B
   8814.11 |    8818.500* Al II      873641016      5  4.9E-06-149.5 0/0 8 
   8814.11 |    8818.620$ Ar I      1208102932      6  1.9E-06-153.6 0/0 8 
   8814.11 |    8818.870 [Cr II]    1611685895     54  1.1E-03-162.1 3/0 8 
   8814.11 | >  8820.423  O  I       537031715    263  4.8E-04-214.9 0/0 0<

Observed Line:  8857.27  7.9E-04  S/N:     2.99 FWHM:  47.9
+  8852.22 |    8851.800  Al II      873480201    262  9.2E-06  14.4 5/0 7C
+  8852.22 |    8851.822 [Fe II]    1745935390     55  1.3E-03  13.6 6/0 5B
+  8852.22 |    8852.420 [Co II]    1813014543     54  3.5E-04  -6.7 5/0 4A
   8852.22 |    8853.867$ Ne I       671113226    648  6.0E-05 -55.7 0/0 7C
   8852.22 |    8854.113* He I       134357006      6  1.0E-04 -64.0 0/0 7C
   8852.22 |    8854.200 [Mn III]   1679841291     37  2.6E-04 -67.0 7/0 8 
   8852.22 |    8854.540  Cr II     1611916483      6  6.0E-06 -78.5 4/0 * 
   8852.22 |    8854.710 [Cr III]   1612739608     38  6.3E-04 -84.2 1/0 7C
   8852.22 | >  8855.000 [Mn III]   1679841292     37  2.6E-04 -94.1 8/0 0<

Observed Line:  8867.46  1.9E-02  S/N:    23.64 FWHM:  27.1
   8862.41 |    8862.783  H  I        67244044      7  1.0E+00 -12.7 0/0 3A
   8862.41 |    8863.490 [Cr III]   1612735507     38  1.2E-03 -36.6 1/0 8B
   8862.41 | >  8865.306$ Ne I       671108102    648  6.0E-05 -98.1 0/0 0<

Observed Line:  8952.30  1.6E-03  S/N:     2.58 FWHM:  31.7
   8947.20 |    8946.500  O  II      538108006    262  2.8E-06  23.4 2/0 8 
+  8947.20 |    8946.770  Cr II     1612365289      6  9.9E-07  14.4 5/0 7 
+  8947.20 |    8946.853  Fe II]    1746055278     23  1.5E-06  11.6 4/0 7 
+  8947.20 |    8947.180 [V  II]    1544610853     54  2.5E-05   0.6 4/0 5B
+  8947.20 |    8947.400$ O  II      538077274      6  2.8E-06  -6.7 0/0 4A
+  8947.20 |    8947.670  Cr II     1612368345      6  9.9E-07 -15.8 4/1 6C 8682.900 -23.1
   8947.20 |    8947.800  Al II      873573425    261  5.0E-06 -20.1 2/0 8 
   8947.20 |    8947.830  Al II      873480202    262  9.2E-06 -21.1 4/0 7 
   8947.20 |    8948.020  Cr II     1612321214      6  1.0E-06 -27.5 6/0 8 
   8947.20 |    8948.040  Cr II     1612323270      6  1.0E-06 -28.2 4/0 8 
   8947.20 |    8948.300$ Ne I       671345690      5  6.0E-05 -36.9 0/0 6C
   8947.20 |    8948.910  Cr II     1612392004      6  9.1E-07 -57.4 4/0 * 
   8947.20 |    8949.060$ O  II      538076250      6  2.8E-06 -62.4 0/0 8 
   8947.20 |    8949.200  He I       134355985      5  1.0E-04 -67.1 0/0 6C
   8947.20 |    8949.540 [Cr III]   1612738584     38  6.4E-04 -78.5 1/0 7 
   8947.20 |    8949.700$ Ne I       671345691      5  6.0E-05 -83.8 0/0 7 
   8947.20 |    8949.850$ S  II     1074959461      6  2.6E-05 -88.9 0/0 7 
   8947.20 | >  8951.324 [Fe II]    1745934361     55  1.5E-03-138.2 1/0 0<

Observed Line:  9019.45  1.5E-02  S/N:    61.98 FWHM:  23.4
   9014.31 |    9014.910  H  I        67221516      7  1.0E+00 -19.9 0/0 4A
   9014.31 | >  9016.600  C  II      403917980    261  5.9E-04 -76.1 8/0 0<

Observed Line:  9067.24  7.0E-03  S/N:     2.43 FWHM:  55.7
   9062.07 |    9061.234$ Ar I      1208064018      7  1.9E-06  27.8 0/0 6 
   9062.07 |    9061.300$ Ne I       671331350      5  6.0E-05  25.6 0/0 5C
   9062.07 |    9061.353  Fe II]    1745953842     23  1.6E-05  23.9 8/0 7 
   9062.07 |    9061.430 [Mn III]   1679900729     54  9.8E-07  21.3 4/0 8 
   9062.07 |    9061.430  C  I       402674696    262  1.8E-04  21.3 4/0 6 
+  9062.07 |    9061.700 [Cr II]    1611704335     54  9.0E-04  12.4 6/0 5C
+  9062.07 |    9061.890  Cr II]    1611786337     22  1.4E-06   6.1 2/0 6 
+  9062.07 |    9062.220 [Cr II]    1611703311     54  9.0E-04  -4.8 2/0 4A
+  9062.07 |    9062.300$ O  II      538177765      5  2.8E-06  -7.5 0/0 4A
+  9062.07 |    9062.490  C  I       402673671    262  1.8E-04 -13.8 5/0 5C
+  9062.07 |    9062.647$ Ar I      1208091668      7  1.9E-06 -19.0 0/0 5C
   9062.07 |    9062.780 [Cr II]    1611704336     54  9.0E-04 -23.4 8/0 6 
   9062.07 |    9062.800$ Ne I       671331351      5  6.0E-05 -24.0 0/0 5C
   9062.07 |    9062.857$ Ar I      1208090644      7  1.9E-06 -25.9 0/0 6 
   9062.07 |    9062.946  Fe II     1746218231      7  5.3E-06 -28.9 7/1 7  8815.024 -31.3
   9062.07 |    9063.000 [Cr II]    1611704337     54  9.0E-04 -30.6 8/0 7 
   9062.07 |    9063.316* He I       134321162    264  1.0E-04 -41.1 0/0 6 
   9062.07 |    9064.800  N  IV      473126075      5  1.2E-06 -90.2 0/0 8 
   9062.07 |    9064.900$ Ne I       671333401      5  6.0E-05 -93.5 0/0 7 
   9062.07 | >  9068.050  Al II      873558060    262  5.0E-06-197.7 0/0 0<

Observed Line:  9073.49  9.7E-02  S/N:    32.90 FWHM:  26.1
+  9068.32 |    9068.600 [S  III]   1075843074     37  5.2E-01  -9.3 0/0 2A
   9068.32 |    9069.800  C  II      403895441    261  5.9E-04 -48.9 4/0 9B
   9068.32 | >  9070.080 [Cr II]    1611702287     54  9.0E-04 -58.2 6/0 0<

Observed Line:  9103.17  2.7E-03  S/N:    13.98 FWHM:  29.6
   9097.98 |    9097.200  Cr II]    1611752507     22  5.3E-06  25.8 8/0 * 
   9097.98 |    9098.300  C  II      403893391    261  5.9E-04 -10.4 7/0 6A
   9097.98 |    9098.300  C  II      403895442    261  5.9E-04 -10.4 2/0 6A
   9097.98 |    9098.490  Fe II     1746418037      6  2.2E-06 -16.7 3/0 9 
   9097.98 |    9098.830  Cr II     1612360169      6  9.9E-07 -27.9 2/0 * 
   9097.98 |    9099.010  Fe II     1746279700      6  3.7E-06 -33.8 5/0 * 
   9097.98 |    9099.280  S  II     1074945122    262  2.6E-05 -42.7 1/0 8C
   9097.98 |    9099.320$ Ar I      1208186907      6  1.9E-06 -44.1 0/0 8C
   9097.98 |    9099.330  Cr II     1612081458      6  1.8E-06 -44.4 7/0 * 
   9097.98 | >  9100.900$ Ne I       671328278      5  6.0E-05 -96.1 0/0 0<

Observed Line:  9125.74  7.3E-04  S/N:     2.29 FWHM:  57.9
   9120.54 |    9121.400  O  III     539190474    261  5.5E-06 -28.3 5/0 8C
   9120.54 |    9122.000$ O  III     539138197      4  5.5E-06 -48.0 0/0 8C
   9120.54 |    9122.100  O  I       537050262      5  4.4E-04 -51.3 6/0 9 
   9120.54 |    9122.850$ C  I       402826267      6  1.8E-04 -75.9 0/0 7B
   9120.54 |    9122.915  Fe II     1746219253      7  5.6E-06 -78.1 1/0 9 
   9120.54 |    9123.600 [Cl II]    1141903362     38  5.0E-03-100.6 1/0 6A
   9120.54 | >  9125.000  C  II      403933345      5  5.9E-04-146.6 3/0 0<

Observed Line:  9160.72  3.1E-04  S/N:     3.16 FWHM:   1.5
+  9155.50 |    9155.100  Cr II     1612370423      6  9.8E-07  13.1 5/1 6B 9120.410   4.3
+  9155.50 |    9155.330$ O  II      538078299      6  2.8E-06   5.6 0/0 4A
+  9155.50 |    9155.500  Mn II     1679114520      5  7.5E-07   0.0 2/0 6B
+  9155.50 |    9155.792  Fe II     1746202857      7  6.0E-06  -9.5 3/0 6B
+  9155.50 |    9155.810  Fe II     1746133180      6  1.3E-05 -10.1 3/0 6B
+  9155.50 |    9156.000  N  IV      473100457      4  1.2E-06 -16.4 1/0 6B
