 EMILI Output File
 ------------------------------------
 Input Line List: zone-MYSO-emi.in
 Input Matched List: zone-MYSO-emi.match
 Results List: zone-MYSO-emi.out
 Short Results List: zone-MYSO-emi.dat
 Abundance Table: abun.dat
 Electron Temp:  10000.
 Electron Density:    100.
 Inst. Resolution:    100.

 ICF Values: Bin/%
 ix 1:    9.99999978E-03
 ix 2:   0.987000048    
 ix 3:    1.00000005E-03
 ix 4:    1.00000005E-03
 ix 5:    1.00000005E-03

 Elements Depeleted:                                                                           Ionization States    Amount
 Fe                         I     - XXVII       50.00
 Ni                         I     - XXIX        50.00
 Si                         I     - XV          50.00
 Ca                         I     - XXI         50.00

 Velocity Structure: Bin/Vel(km/s)
 irvcor 1:    171.000000    
 irvcor 2:    171.000000    
 irvcor 3:    171.000000    
 irvcor 4:    171.000000    
 irvcor 5:    171.000000    

Observed Line:  4609.12  6.9E-04  S/N:     9.56 FWHM:  30.2
   4606.49 |    4607.030 [Fe III]   1746940929     38  8.1E-03 -34.9 3/0 6A
   8888.86 |    8890.160$ N  II      470921277      6  3.6E-07 -43.8 0/0 8D
   8888.86 |    8890.169  Fe I      1745366202      8  6.0E-07 -44.1 3/0 * 
   8888.86 |    8890.240 [V  II]    1544597517     54  6.7E-05 -46.5 2/0 8D
   8888.86 |    8890.460  P  I      1006737433      6  1.5E-07 -53.9 2/0 * 
   8888.86 |    8890.510  Cr II     1611925715      6  5.3E-06 -55.6 2/0 9 
   8888.86 |    8890.600  N  IV      472950815    261  1.2E-06 -58.6 5/0 9 
   8888.86 | >  8891.913 [Fe II]    1745894407     55  9.1E-03-102.9 4/0 0<

Observed Line:  8898.39  1.5E-03  S/N:     8.92 FWHM:  31.8
   8893.32 |    8892.510$ S  II     1074896962      6  2.6E-05  27.3 0/0 6D
   8893.32 |    8892.590  Co I      1812166744      6  9.0E-08  24.6 5/0 * 
   8893.32 |    8892.723$ Si I       939601938      7  5.5E-07  20.2 0/0 6D
+  8893.32 |    8893.290  N  II      470946901    262  3.6E-07   1.0 1/0 4A
+  8893.32 |    8893.420  Cr I      1610853481      6  6.8E-07  -3.4 5/0 5B
+  8893.32 |    8893.470  V  I      1543613468      6  7.9E-08  -5.0 2/0 6D
+  8893.32 |    8893.530  Cr II     1611916484      6  6.1E-06  -7.1 3/0 5B
+  8893.32 |    8893.570  V  I      1543693392      6  3.9E-08  -8.4 8/0 7 
+  8893.32 |    8893.570  Fe II]    1746274559     22  8.8E-08  -8.4 2/0 7 
+  8893.32 |    8893.600  Mn II]    1679058103     21  3.7E-08  -9.4 */0 7 
   8893.32 |    8893.872$ Ni I      1879306325      7  2.9E-08 -18.6 0/0 7 
   8893.32 |    8893.900  Cr I      1610852456      6  6.8E-07 -19.6 5/0 8 
   8893.32 |    8894.160$ Fe I      1745604853      7  5.4E-07 -28.3 0/0 7 
   8893.32 |    8894.210$ O  II      538075225      6  2.8E-06 -30.0 0/0 6D
   8893.32 |    8894.860$ Ne II      672315462      6  3.9E-07 -51.9 0/0 7 
   8893.32 | >  8895.280 [Cr II]    1611718674     54  6.5E-04 -66.1 3/0 0<

Observed Line:  8952.16  9.5E-04  S/N:     3.52 FWHM:  36.8
   8947.06 |    8946.500  Cr I      1610774607      6  9.3E-07  18.8 */0 8 
   8947.06 |    8946.500  O  II      538108006    262  2.8E-06  18.8 2/0 7 
+  8947.06 |    8946.770  Cr II     1612365289      6  9.9E-07   9.7 5/0 7 
+  8947.06 |    8946.853  Fe II]    1746055278     23  1.5E-06   6.9 4/0 5C
+  8947.06 |    8947.180 [V  II]    1544610853     54  2.5E-05  -4.0 4/0 4A
+  8947.06 |    8947.250  Cl II     1142108281      6  5.2E-07  -6.4 6/0 6 
+  8947.06 |    8947.260  Cr I      1610727456      6  1.5E-06  -6.7 2/0 5C
+  8947.06 |    8947.400$ O  II      538077274      6  2.8E-06 -11.4 0/0 4A
   8947.06 |    8947.670  Cr II     1612368345      6  9.9E-07 -20.5 4/0 8 
   8947.06 |    8947.800  Al II      873573425    261  4.9E-06 -24.8 2/0 8 
   8947.06 |    8947.830  Al II      873480202    262  9.2E-06 -25.8 4/0 8 
   8947.06 |    8948.020  Cr II     1612321214      6  1.0E-06 -32.2 6/1 8  8660.230 -27.6
   8947.06 |    8948.040  Cr II     1612323270      6  1.0E-06 -32.9 4/1 9  9218.790 -28.5
   8947.06 |    8948.062  Cl I      1140859907      7  1.7E-07 -33.6 2/0 * 
   8947.06 |    8948.108  Fe I      1745197192      8  7.6E-07 -35.2 2/0 * 
   8947.06 |    8948.240$ Ne II      672312391      6  3.9E-07 -39.6 0/0 8 
   8947.06 |    8948.300$ Ne I       671345690      5  6.0E-05 -41.6 0/0 6 
   8947.06 |    8948.616  Fe I      1745499357      8  5.6E-07 -52.2 4/2 7  9086.742 -61.1 9087.459 -84.7
   8947.06 |    8948.910  Cr II     1612392004      6  9.1E-07 -62.0 5/0 * 
   8947.06 |    8948.930  Cr I      1610775633      6  9.3E-07 -62.7 5/0 * 
   8947.06 |    8949.060$ O  II      538076250      6  2.8E-06 -67.1 0/0 7 
   8947.06 |    8949.098$ Si I       939600913      7  5.5E-07 -68.3 0/0 8 
   8947.06 |    8949.200  He I       134355985      5  1.0E-04 -71.8 0/0 6 
   8947.06 |    8949.312  Fe I      1745498333      8  5.6E-07 -75.5 4/2 7  9086.742 -61.1 9087.459 -84.7
   8947.06 |    8949.324$ Fe I      1745599734      7  5.4E-07 -75.9 0/0 8 
   8947.06 |    8949.360  Cr I      1610854508      6  6.8E-07 -77.1 4/0 * 
   8947.06 | >  8951.324 [Fe II]    1745934361     55  1.5E-03-142.9 1/0 0<

Observed Line:  9019.79  2.6E-02  S/N:    19.64 FWHM:  33.3
+  9014.65 |    9014.910  H  I        67221516      7  1.0E+00  -8.6 0/0 2A
   9014.65 | >  9016.600  C  II      403917980    261  5.8E-04 -64.8 8/0 0<

Observed Line:  9025.49  4.0E-04  S/N:    10.97 FWHM:   1.8
   9020.35 |    9019.650 [Co I]     1811954695     54  1.8E-06  23.2 5/0 * 
   9020.35 |    9019.745  Fe I      1745201290      8  7.5E-07  20.1 */0 9 
   9020.35 |    9019.750  Cr II     1611915458      6  6.2E-06  19.9 7/0 8 
   9020.35 |    9019.800 [Mn III]   1679894579     53  1.4E-06  18.2 2/0 9 
   9020.35 |    9019.850  Cr I      1610761294      6  9.4E-07  16.6 */0 9 
   9020.35 |    9019.870  C  I       402855968    262  1.9E-04  15.9 2/0 6 
   9020.35 |    9019.910  Cr II     1612137831      6  1.4E-06  14.6 4/0 8 
+  9020.35 |    9020.100  C  II      403834941    261  5.8E-04   8.2 1/0 4A
+  9020.35 |    9020.300  N  IV      473043064      5  1.2E-06   1.6 0/0 4A
+  9020.35 |    9020.645* N  I       470058271    262  5.5E-05  -9.9 0/0 4A
   9020.35 |    9020.760  Cr I      1610895477      6  6.3E-07 -13.7 5/2 5D 9034.030 -25.2 9052.050 -34.4
   9020.35 |    9020.900  C  II      403917981    261  5.8E-04 -18.4 8/0 7 
   9020.35 |    9020.960  Cr II     1612373501      6  9.8E-07 -20.4 7/0 9 
   9020.35 |    9020.990  Cr II]    1611752505     22  5.3E-06 -21.4 5/0 * 
   9020.35 |    9021.020$ O  II      538092636      6  2.8E-06 -22.4 0/0 8 
   9020.35 |    9021.280  Fe II     1746434426      6  2.2E-06 -31.0 7/0 * 
   9020.35 |    9021.350$ Ar I      1208066066      6  1.9E-06 -33.3 0/0 8 
   9020.35 |    9021.640  Cr I      1610735661      6  1.3E-06 -43.0 2/0 * 
   9020.35 | >  9022.180  N  I       470057247    262  5.5E-05 -60.9 4/0 0<

Observed Line:  9034.36  1.9E-03  S/N:     7.07 FWHM:  30.2
   9029.21 |    9028.560  Na I       738376711      6  3.5E-06  21.7 1/1 6D 9033.120   5.0
+  9029.21 |    9028.900  C  II      403833917    261  5.8E-04  10.4 1/0 4C
+  9029.21 |    9028.922  N  I       469797902    263  7.2E-05   9.7 1/1 2A 9060.475  11.3
+  9029.21 |    9029.250  Cr II     1612361172      6  9.9E-07  -1.2 2/0 6D
+  9029.21 |    9029.300  C  II      403817523      5  5.8E-04  -2.9 0/0 2A
   9029.21 |    9029.825  Fe II]    1745954866     23  1.6E-05 -20.3 9/1 7  9061.353 -17.8
   9029.21 |    9029.873  Fe II]    1746098323     23  7.3E-07 -21.9 3/0 9 
   9029.21 |    9029.920 [Cr II]    1611737137     54  2.5E-04 -23.5 1/0 7 
   9029.21 |    9030.360  Cr II     1612391999      6  9.1E-07 -38.1 5/1 9  8861.940 -44.4
   9029.21 |    9030.380  Cr II     1612135777      6  1.5E-06 -38.8 */1 9  9264.600 -56.4
   9029.21 | >  9032.670 [Cr II]    1611717650     54  6.6E-04-114.8 3/0 0<

Observed Line:  9038.42  5.0E-04  S/N:     1.85 FWHM:  33.4
+  9033.27 |    9032.620  S  II     1074944097    262  2.6E-05  21.6 1/0 6D
+  9033.27 |    9032.670 [Cr II]    1611717650     54  6.6E-04  19.9 3/0 6D
+  9033.27 |    9033.495 [Fe II]    1745895432     55  8.9E-03  -7.5 5/2 1A 8616.952  -4.0 9051.948 -31.1
+  9033.27 |    9033.740 [Cr II]    1611685897     38  1.1E-03 -15.6 2/0 5B
   9033.27 |    9034.100  C  II      403919007    262  5.8E-04 -27.5 5/0 7 
   9033.27 |    9034.200* C  II      403808305      5  5.8E-04 -30.9 0/0 5B
   9033.27 |    9035.880  S  I      1073786893    262  8.9E-06 -86.6 2/0 * 
   9033.27 |    9036.340  S  I      1073785867    262  8.9E-06-101.9 5/0 * 
   9033.27 |    9036.670  S  I      1073784843    262  8.9E-06-112.9 5/0 * 
   9033.27 | >  9039.990 [Cr II]    1611693066     54  1.1E-03-223.0 7/0 0<

Observed Line:  9056.17  4.9E-04  S/N:     1.18 FWHM:  27.3
+  9051.01 |    9051.400  C  II      403895440    261  5.8E-04 -12.9 5/0 5B
+  9051.01 |    9051.948 [Fe II]    1745893383     55  9.3E-03 -31.1 3/0 4A
   9051.01 |    9052.270  Fe II     1746133179      6  1.3E-05 -41.7 5/0 8 
   9051.01 |    9052.400$ Ne I       671213587      6  6.0E-05 -46.0 0/0 6C
   9051.01 |    9052.660$ Ne I       671198225      6  6.0E-05 -54.7 0/0 6C
   9051.01 |    9052.690  S  II     1074937947    262  2.6E-05 -55.6 3/0 9 
   9051.01 |    9054.390  C  I       402858021    262  1.9E-04-112.0 0/0 7 
   9051.01 |    9055.788  Fe II]    1745945646     23  2.3E-05-158.3 4/0 * 
   9051.01 | >  9061.700 [Cr II]    1611704335     54  9.1E-04-353.9 6/1 0< 9071.380-349.4

Observed Line:  9065.98  1.3E-03  S/N:     1.45 FWHM:  26.7
+  9060.82 |    9060.475  N  I       469796878    263  7.2E-05  11.3 1/1 2A 9028.922   9.7
+  9060.82 |    9060.900  N  IV      473004112    261  1.2E-06  -2.8 4/0 6 
+  9060.82 |    9060.940  Na I       738358280      6  3.5E-06  -4.1 1/0 5 
+  9060.82 |    9061.234$ Ar I      1208064018      7  1.9E-06 -13.9 0/0 4B
+  9060.82 |    9061.300$ Ne I       671331350      5  6.0E-05 -16.0 0/0 4B
+  9060.82 |    9061.353  Fe II]    1745953842     23  1.6E-05 -17.8 9/1 5  9029.825 -20.3
+  9060.82 |    9061.430 [Mn III]   1679900729     54  9.7E-07 -20.3 4/0 7 
+  9060.82 |    9061.430  C  I       402674696    262  2.1E-04 -20.3 4/1 4B 9094.830   5.8
+  9060.82 |    9061.700 [Cr II]    1611704335     54  9.1E-04 -29.3 6/0 5 
   9060.82 |    9061.890  Cr II]    1611786337     22  1.4E-06 -35.6 3/0 8 
   9060.82 |    9062.220 [Cr II]    1611703311     54  9.1E-04 -46.5 2/0 7 
   9060.82 |    9062.250  Na I       738354183      6  3.5E-06 -47.5 1/0 8 
   9060.82 |    9062.300$ O  II      538177765      5  2.8E-06 -49.1 0/0 7 
   9060.82 |    9062.490  C  I       402673671    262  2.1E-04 -55.4 5/0 7 
   9060.82 |    9062.647$ Ar I      1208091668      7  1.9E-06 -60.6 0/0 8 
   9060.82 |    9062.780 [Cr II]    1611704336     54  9.1E-04 -65.0 8/0 8 
   9060.82 |    9062.800$ Ne I       671331351      5  6.0E-05 -65.7 0/0 7 
   9060.82 |    9062.857$ Ar I      1208090644      7  1.9E-06 -67.6 0/0 8 
   9060.82 |    9062.946  Fe II     1746218231      7  5.3E-06 -70.5 7/0 * 
   9060.82 |    9063.000 [Cr II]    1611704337     54  9.1E-04 -72.3 8/0 8 
   9060.82 |    9063.316* He I       134321162    264  1.0E-04 -82.8 0/0 6 
   9060.82 |    9064.800  N  IV      473126075      5  1.2E-06-131.9 0/0 8 
   9060.82 |    9064.900$ Ne I       671333401      5  6.0E-05-135.2 0/0 7 
   9060.82 | >  9068.600 [S  III]   1075843074     37  5.2E-01-257.5 0/0 0<

Observed Line:  9073.76  1.7E-01  S/N:    24.62 FWHM:  32.2
+  9068.59 |    9068.600 [S  III]   1075843074     37  5.2E-01  -0.3 0/0 1A
   9068.59 |    9069.800  C  II      403895441    261  5.8E-04 -40.0 4/0 *C
   9068.59 |    9070.080 [Cr II]    1611702287     54  9.1E-04 -49.3 6/0 9B
   9068.59 | >  9071.160 [Cr II]    1611702288     54  9.1E-04 -85.0 8/0 0<

Observed Line:  9090.07  7.6E-04  S/N:     1.05 FWHM:  29.9
+  9084.89 |    9084.185  Fe I      1745016930      8  1.1E-06  23.3 4/0 7 
+  9084.89 |    9084.660  Cr II     1612368372      6  9.9E-07   7.6 7/0 6D
+  9084.89 |    9084.950$ S  II     1074952293      6  2.6E-05  -1.9 0/0 3A
+  9084.89 |    9085.220  Ne III     673365139    262  7.8E-07 -10.8 4/1 5C 9033.060   7.0
+  9084.89 |    9085.630  He I       134349841    262  1.0E-04 -24.4 0/0 3A
+  9084.89 |    9085.690  Ne III     673365140    262  7.8E-07 -26.4 5/0 7 
+  9084.89 |    9085.790  Cr II     1612045570      6  2.3E-06 -29.7 2/0 7 
+  9084.89 |    9085.900  N  III     472083653      5  7.2E-07 -33.3 2/0 7 
   9084.89 |    9086.800  Si II      940664881    261  1.2E-06 -63.0 3/0 9 
   9084.89 |    9086.860  Na I       738342919      6  3.5E-06 -65.0 1/0 8 
   9084.89 |    9087.241 [Fe I]     1744847879     56  1.1E-05 -77.5 0/0 6D
   9084.89 |    9087.520$ S  II     1074952294      6  2.6E-05 -86.8 0/0 7 
   9084.89 |    9087.530  Na I       738343944      6  3.5E-06 -87.1 1/0 9 
   9084.89 |    9087.660  Cr II     1611794537      6  3.8E-05 -91.4 2/0 9 
   9084.89 |    9087.750  Cr II     1612134753      6  1.5E-06 -94.4 */0 * 
   9084.89 |    9088.318  Fe I      1744926757      8  2.8E-06-113.1 3/0 * 
   9084.89 |    9088.520  C  I       402672648    262  2.1E-04-119.8 5/0 8 
   9084.89 |    9088.690  Cr II     1612373502      6  9.8E-07-125.4 6/0 * 
   9084.89 |    9089.000  C  II      403818548      5  5.8E-04-135.6 0/0 6D
   9084.89 |    9089.020 [Ni III]   1881185302     54  6.6E-07-136.3 0/0 8 
   9084.89 |    9089.300  C  II      403894416    261  5.8E-04-145.5 7/0 8 
   9084.89 |    9089.906  Al I       872505427    263  1.9E-06-165.5 2/0 * 
   9084.89 |    9090.720$ O  II      538088541      6  2.8E-06-192.3 0/0 8 
   9084.89 |    9090.720  Ti I      1476463635      6  8.2E-07-192.3 1/0 9 
   9084.89 |    9090.740  Fe II     1746418036      6  2.2E-06-193.0 5/0 * 
   9084.89 | >  9091.800  C  II      403816500      5  5.8E-04-228.0 0/0 0<

Observed Line:  9100.19  2.7E-03  S/N:     1.36 FWHM:  75.7
+  9095.01 |    9094.407  Fe I      1745424582      8  5.9E-07  19.8 4/0 7 
+  9095.01 |    9094.500 [Mn III]   1679862826     53  5.2E-06  16.7 2/0 7 
+  9095.01 |    9094.830  C  I       402674697    262  2.1E-04   5.8 3/1 3A 9061.430 -20.3
+  9095.01 |    9094.880  Cr II     1612366317      6  9.9E-07   4.2 9/0 6 
+  9095.01 |    9095.106  Fe II     1746196711      7  6.4E-06  -3.3 2/1 3A 9204.072  -4.9
+  9095.01 |    9095.270  Na I       738338823      6  3.5E-06  -8.7 1/0 5D
+  9095.01 |    9095.460  C  I       402855971    262  1.9E-04 -15.0 1/0 3A
+  9095.01 |    9095.930  Cr II     1612363244      6  9.9E-07 -30.5 */1 6  9143.760 -29.3
   9095.01 |    9096.300  Cr II     1612184943      5  1.4E-06 -42.7 9/0 8 
   9095.01 |    9096.760 [V  II]    1544577030     54  1.3E-04 -57.8 8/1 6  9144.200 -43.7
   9095.01 |    9096.920  Mn II     1678890081      6  1.4E-05 -63.1 4/0 8 
   9095.01 |    9097.000  N  III     472117474      4  7.2E-07 -65.8 1/0 9 
   9095.01 |    9097.200  Cr II]    1611752507     22  5.3E-06 -72.4 8/0 * 
   9095.01 |    9098.300  C  II      403893391    261  5.8E-04-108.6 7/0 8 
   9095.01 |    9098.300  C  II      403895442    261  5.8E-04-108.6 2/0 8 
   9095.01 |    9098.490  Fe II     1746418037      6  2.2E-06-114.9 5/0 * 
   9095.01 |    9098.830  Cr II     1612360169      6  9.9E-07-126.1 2/0 * 
   9095.01 |    9098.957  Fe I      1745376448      8  6.0E-07-130.3 */0 * 
   9095.01 |    9099.010  Fe II     1746279700      6  3.7E-06-132.0 5/0 * 
   9095.01 |    9099.280  S  II     1074945122    262  2.6E-05-140.9 1/0 8 
   9095.01 |    9099.320$ Ar I      1208186907      6  1.9E-06-142.2 0/0 8 
   9095.01 |    9099.330  Cr II     1612081458      6  1.8E-06-142.6 7/0 * 
   9095.01 |    9099.670  Cr II     1612368363      6  9.9E-07-153.8 7/0 * 
   9095.01 |    9099.750  Na I       738337799      6  3.6E-06-156.4 1/0 9 
   9095.01 | >  9103.941 [Fe II]    1745933337     55  1.5E-03-294.4 1/0 0<

Observed Line:  9127.22  1.6E-03  S/N:     7.32 FWHM:  39.8
   9122.02 |    9121.400  O  III     539190474    261  5.6E-06  20.4 5/0 9 
+  9122.02 |    9122.000$ O  III     539138197      4  5.6E-06   0.6 0/0 4A
+  9122.02 |    9122.100  O  I       537050262      5  4.4E-04  -2.6 6/0 5B
   9122.02 |    9122.850$ C  I       402826267      6  1.9E-04 -27.3 0/0 7D
   9122.02 |    9122.915  Fe II     1746219253      7  5.6E-06 -29.4 2/0 * 
   9122.02 |    9123.600 [Cl II]    1141903362     38  5.1E-03 -52.0 1/0 6C
   9122.02 | >  9125.000  C  II      403933345      5  5.8E-04 -98.0 3/0 0<

Observed Line:  9148.08  8.7E-04  S/N:     2.02 FWHM:  60.3
+  9142.87 |    9143.500$ O  II      538174693      5  2.8E-06 -20.7 0/0 5A
   9142.87 |    9143.760  Cr II     1612367344      6  9.8E-07 -29.3 1/0 7 
   9142.87 |    9143.890  Na I       738323463      6  3.6E-06 -33.5 1/0 6C
   9142.87 |    9143.900 [Co IV]    1815105544     37  6.8E-07 -33.9 2/1 6C 8579.200 -28.7
   9142.87 |    9144.200  C  II      403813427      5  5.8E-04 -43.7 0/0 5A
   9142.87 |    9144.200 [V  II]    1544578056     54  1.3E-04 -43.7 4/0 7 
   9142.87 |    9145.850$ Ar I      1208102933      6  1.9E-06 -97.8 0/0 8 
   9142.87 |    9145.880  Cr II     1612367345      6  9.8E-07 -98.8 5/0 * 
   9142.87 |    9146.129  Fe I      1744916509      8  3.4E-06-106.9 4/0 * 
   9142.87 |    9146.200$ Ne I       671332378      5  6.0E-05-109.3 0/0 6C
   9142.87 | >  9147.204  O  I       537044116      7  4.4E-04-142.2 4/0 0<

Observed Line:  9209.17  3.3E-03  S/N:    17.14 FWHM:  29.0
   9203.92 |    9203.055  Fe II     1746320727      7  2.6E-06  28.3 2/0 * 
   9203.92 |    9203.143  Fe II     1746218232      7  5.3E-06  25.4 7/0 * 
   9203.92 |    9203.200 [Fe III]   1746953232     53  2.0E-03  23.6 0/0 6B
   9203.92 |    9203.296  O  I]      536893448     23  8.1E-06  20.4 6/0 * 
   9203.92 |    9203.355  O  I]      536892424     23  8.1E-06  18.5 6/0 9 
+  9203.92 |    9204.072  Fe II     1746195687      7  6.4E-06  -4.9 1/1 3A 9095.106  -3.3
+  9203.92 |    9204.170  O  II      538052683    262  2.8E-06  -8.1 2/0 7D
   9203.92 |    9204.360  Na I       738310152      6  3.6E-06 -14.2 1/0 7D
   9203.92 |    9204.810  Fe II     1746406768      6  2.3E-06 -28.9 1/0 9 
   9203.92 |    9204.933  O  I]      536894473     23  8.1E-06 -32.9 4/0 * 
   9203.92 |    9205.000  O  IV      540116050    260  9.1E-06 -35.1 1/0 8 
   9203.92 |    9205.009  O  I]      536893449     23  8.1E-06 -35.4 6/0 * 
   9203.92 |    9205.068  O  I]      536892425     23  8.1E-06 -37.3 6/0 * 
   9203.92 |    9205.300  C  II      403814452      5  5.8E-04 -44.9 0/0 6B
   9203.92 | >  9206.737  Fe I      1745066099      8  9.7E-07 -91.7 5/0 0<

Observed Line:  9223.17  3.3E-03  S/N:     9.15 FWHM:  30.3
   9217.92 |    9217.100$ O  II      538162320      5  2.8E-06  26.5 0/0 8 
   9217.92 |    9217.460 [V  II]    1544606737     38  4.9E-05  14.8 1/0 6D
   9217.92 |    9217.564  Fe I      1745149057      8  8.0E-07  11.4 2/0 8 
+  9217.92 |    9217.850  Mn II     1678888033      6  1.4E-05   2.1 2/0 5C
+  9217.92 |    9218.000  O  IV      540115025    260  9.1E-06  -2.8 1/0 4B
   9217.92 |    9218.250  Mg II      806363140    262  7.0E-04 -10.9 1/1 3A 9244.260 -12.3
   9217.92 |    9218.350  Cr II     1612186993      6  1.4E-06 -14.2 4/0 8 
   9217.92 |    9218.620  Cr II     1612358105      6  9.9E-07 -22.9 3/0 * 
   9217.92 |    9218.790  Cr II     1612323271      6  1.0E-06 -28.5 2/1 8  8948.040 -32.9
   9217.92 |    9218.920  Fe II     1746329939      6  2.4E-06 -32.7 0/0 8 
   9217.92 |    9219.290$ C  I       402849828      6  1.9E-04 -44.7 0/0 6D
   9217.92 |    9219.400 [Co III]   1814059024     53  7.2E-05 -48.3 0/0 6D
   9217.92 |    9219.470  Cr II     1612354028      6  9.9E-07 -50.6 7/1 9  9245.520 -53.2
   9217.92 | >  9219.800  C  II      403815477      5  5.8E-04 -61.3 0/0 0<

Observed Line:  9233.93  3.4E-02  S/N:    21.19 FWHM:  31.5
+  9228.67 |    9228.460 [Cr II]    1611697165     54  1.1E-03   6.8 4/0 6B
   9228.67 |    9229.014  H  I        67201036      7  1.0E+00 -11.2 0/0 3A
   9228.67 |    9229.740 [Cr II]    1611697166     54  1.1E-03 -34.8 2/0 *C
   9228.67 | >  9231.710 [Fe II]    1745937440     39  1.3E-03 -98.8 1/0 0<

Observed Line:  9249.15  2.1E-03  S/N:     6.70 FWHM:  25.9
   9243.88 |    9243.050  Fe II     1746323802      7  2.5E-06  27.0 1/0 9 
   9243.88 |    9244.260  Mg II      806362116    262  7.0E-04 -12.3 1/1 3A 9218.250 -10.9
   9243.88 |    9244.300  N  III     472100054      5  7.2E-07 -13.6 2/0 8B
   9243.88 |    9244.739  Fe II     1746008161      7  8.4E-05 -27.8 5/0 8B
   9243.88 |    9244.800* Al II      873633848      5  4.9E-06 -29.8 0/0 8B
   9243.88 |    9244.880 [Co II]    1813011469     38  3.8E-04 -32.4 2/0 8B
   9243.88 |    9245.100  O  III     539177154    261  5.6E-06 -39.6 1/0 9 
   9243.88 |    9245.400  Mn II     1678932070      5  7.3E-06 -49.3 6/0 9 
   9243.88 |    9245.490  S  II     1074939998    262  2.6E-05 -52.2 2/0 9 
   9243.88 |    9245.520  Cr II     1612357104      6  9.8E-07 -53.2 1/0 9 
   9243.88 |    9245.557  O  I       537026601      7  4.8E-04 -54.4 4/0 8B
   9243.88 |    9245.616  O  I       537026602      7  4.8E-04 -56.3 5/0 8B
   9243.88 | >  9246.508  Mg I       805350408    263  3.2E-05 -85.2 0/0 0<

Observed Line:  9268.14  2.5E-04  S/N:     2.26 FWHM:  71.6
+  9262.86 |    9262.582  O  I       536890377    263  7.0E-04   9.0 8/0 4A
+  9262.86 |    9262.670  O  I       536889353    263  7.0E-04   6.1 7/0 4A
+  9262.86 |    9262.776  O  I       536888329    263  7.0E-04   2.7 5/0 4A
+  9262.86 |    9263.195  O  I]      537021474     23  1.7E-06 -10.9 0/0 5D
   9262.86 |    9263.490  Cr II]    1611805809     22  1.1E-06 -20.4 1/0 7 
   9262.86 |    9263.739  Fe II]    1746053230     23  1.6E-06 -28.5 2/0 8 
   9262.86 |    9263.964  Fe I      1745142911      8  8.0E-07 -35.8 3/0 9 
   9262.86 |    9263.990  Cr I      1610725410      6  1.6E-06 -36.6 6/0 9 
   9262.86 |    9264.600  Cr II     1612137828      6  1.4E-06 -56.4 4/0 * 
   9262.86 |    9264.750  Cr II     1611792487      6  4.2E-05 -61.2 5/2 6  9299.320 -68.7 9087.660 -91.4
   9262.86 |    9265.030  Cr II     1612360171      6  9.9E-07 -70.3 3/0 * 
   9262.86 |    9265.220  Fe II     1746401653      6  2.2E-06 -76.4 1/0 9 
   9262.86 |    9265.460  O  III     539049025    262  5.6E-06 -84.2 4/0 * 
   9262.86 |    9265.600  O  III     539175105    261  5.6E-06 -88.7 2/0 * 
   9262.86 |    9265.750  Cr II     1612385834      6  9.4E-07 -93.6 5/0 * 
   9262.86 |    9265.826  O  I       536889354    263  7.0E-04 -96.1 5/0 8 
   9262.86 |    9265.840$ Cr II     1612344792      6  1.0E-06 -96.5 0/0 8 
   9262.86 |    9265.932  O  I       536888330    263  7.0E-04 -99.5 4/0 8 
   9262.86 |    9265.940$ Cr II     1612343768      6  1.0E-06 -99.7 0/0 8 
   9262.86 |    9266.005  O  I       536887306    263  7.0E-04-101.8 2/0 8 
   9262.86 | >  9267.563 [Fe II]    1745895433     55  8.9E-03-152.3 4/1 0< 9033.495-142.2

Observed Line:  9302.49  2.0E-03  S/N:    12.04 FWHM:  30.9
   9297.19 |    9296.320  Mn II     1678988439      6  3.2E-06  28.1 3/0 9 
   9297.19 |    9296.438  Fe II]    1745951796     23  1.6E-05  24.3 3/0 8 
